nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 11:  90%|█████████ | 1808/2000 [01:53<00:27,  7.11it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  91%|█████████ | 1811/2000 [01:53<00:20,  9.03it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  91%|█████████ | 1814/2000 [01:53<00:16, 11.15it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  91%|█████████ | 1817/2000 [01:53<00:13, 13.29it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  91%|█████████ | 1820/2000 [01:54<00:11, 15.39it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  91%|█████████ | 1823/2000 [01:54<00:10, 17.34it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  91%|█████████▏| 1826/2000 [01:54<00:09, 19.02it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  91%|█████████▏| 1829/2000 [01:54<00:08, 20.39it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  92%|█████████▏| 1832/2000 [01:54<00:07, 21.46it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  92%|█████████▏| 1835/2000 [01:54<00:07, 22.27it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  92%|█████████▏| 1838/2000 [01:54<00:07, 22.89it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  92%|█████████▏| 1841/2000 [01:54<00:06, 23.34it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  92%|█████████▏| 1844/2000 [01:55<00:06, 23.64it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  92%|█████████▏| 1847/2000 [01:55<00:06, 23.75it/s, Train PSNR=34.9, Test PSNR=33.5, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  92%|█████████▏| 1847/2000 [01:55<00:06, 23.75it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  92%|█████████▎| 1850/2000 [01:55<00:06, 21.44it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  93%|█████████▎| 1854/2000 [01:55<00:06, 23.59it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  93%|█████████▎| 1857/2000 [01:55<00:06, 23.82it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  93%|█████████▎| 1860/2000 [01:55<00:05, 24.01it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  93%|█████████▎| 1863/2000 [01:55<00:05, 24.15it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  93%|█████████▎| 1866/2000 [01:55<00:05, 24.21it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  93%|█████████▎| 1869/2000 [01:56<00:05, 24.32it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  94%|█████████▎| 1872/2000 [01:56<00:05, 24.36it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  94%|█████████▍| 1875/2000 [01:56<00:05, 24.41it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  94%|█████████▍| 1878/2000 [01:56<00:05, 24.37it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  94%|█████████▍| 1881/2000 [01:56<00:04, 24.41it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  94%|█████████▍| 1884/2000 [01:56<00:04, 24.44it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  94%|█████████▍| 1887/2000 [01:56<00:04, 24.32it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  94%|█████████▍| 1890/2000 [01:56<00:04, 24.33it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  95%|█████████▍| 1893/2000 [01:57<00:04, 24.35it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  95%|█████████▍| 1896/2000 [01:57<00:04, 24.37it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  95%|█████████▍| 1899/2000 [01:57<00:04, 24.38it/s, Train PSNR=34.9, Test PSNR=33.4, TV_l=0, rgb_l=0.00133]
phasor/Image 11:  95%|█████████▍| 1899/2000 [01:57<00:04, 24.38it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  95%|█████████▌| 1902/2000 [01:59<00:25,  3.89it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  95%|█████████▌| 1905/2000 [01:59<00:18,  5.21it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  95%|█████████▌| 1908/2000 [01:59<00:13,  6.82it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  96%|█████████▌| 1911/2000 [01:59<00:10,  8.71it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  96%|█████████▌| 1914/2000 [02:00<00:07, 10.81it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  96%|█████████▌| 1917/2000 [02:00<00:06, 12.99it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  96%|█████████▌| 1920/2000 [02:00<00:05, 15.14it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  96%|█████████▌| 1923/2000 [02:00<00:04, 17.11it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  96%|█████████▋| 1926/2000 [02:00<00:03, 18.83it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  96%|█████████▋| 1929/2000 [02:00<00:03, 20.26it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  97%|█████████▋| 1932/2000 [02:00<00:03, 21.40it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  97%|█████████▋| 1935/2000 [02:00<00:02, 22.26it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  97%|█████████▋| 1938/2000 [02:01<00:02, 22.90it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  97%|█████████▋| 1941/2000 [02:01<00:02, 23.37it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  97%|█████████▋| 1944/2000 [02:01<00:02, 23.66it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  97%|█████████▋| 1947/2000 [02:01<00:02, 23.79it/s, Train PSNR=34.8, Test PSNR=33.4, TV_l=0, rgb_l=0.00131]
phasor/Image 11:  97%|█████████▋| 1947/2000 [02:01<00:02, 23.79it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015] 
phasor/Image 11:  98%|█████████▊| 1950/2000 [02:01<00:02, 21.52it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  98%|█████████▊| 1953/2000 [02:01<00:02, 23.50it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  98%|█████████▊| 1956/2000 [02:01<00:01, 23.83it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  98%|█████████▊| 1959/2000 [02:01<00:01, 24.00it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  98%|█████████▊| 1962/2000 [02:02<00:01, 24.15it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  98%|█████████▊| 1965/2000 [02:02<00:01, 24.24it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  98%|█████████▊| 1968/2000 [02:02<00:01, 24.26it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  99%|█████████▊| 1971/2000 [02:02<00:01, 24.32it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  99%|█████████▊| 1974/2000 [02:02<00:01, 24.38it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  99%|█████████▉| 1977/2000 [02:02<00:00, 24.41it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  99%|█████████▉| 1980/2000 [02:02<00:00, 24.43it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  99%|█████████▉| 1983/2000 [02:02<00:00, 24.45it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  99%|█████████▉| 1986/2000 [02:03<00:00, 24.47it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11:  99%|█████████▉| 1989/2000 [02:03<00:00, 24.43it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11: 100%|█████████▉| 1992/2000 [02:03<00:00, 24.43it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11: 100%|█████████▉| 1995/2000 [02:03<00:00, 24.43it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11: 100%|█████████▉| 1998/2000 [02:03<00:00, 24.45it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.0015]
phasor/Image 11: 100%|█████████▉| 1998/2000 [02:03<00:00, 24.45it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.00136]
phasor/Image 11: 100%|██████████| 2000/2000 [02:05<00:00, 15.91it/s, Train PSNR=34.6, Test PSNR=33.2, TV_l=0, rgb_l=0.00136]

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 12:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 12:   0%|          | 3/2000 [00:00<01:15, 26.45it/s]
phasor/Image 12:   0%|          | 6/2000 [00:00<01:18, 25.35it/s]
phasor/Image 12:   0%|          | 9/2000 [00:00<01:19, 25.03it/s]
phasor/Image 12:   1%|          | 12/2000 [00:00<01:19, 24.89it/s]
phasor/Image 12:   1%|          | 15/2000 [00:00<01:20, 24.80it/s]
phasor/Image 12:   1%|          | 18/2000 [00:00<01:19, 24.79it/s]
phasor/Image 12:   1%|          | 21/2000 [00:00<01:20, 24.73it/s]
phasor/Image 12:   1%|          | 24/2000 [00:00<01:20, 24.69it/s]
phasor/Image 12:   1%|▏         | 27/2000 [00:01<01:20, 24.63it/s]
phasor/Image 12:   2%|▏         | 30/2000 [00:01<01:20, 24.59it/s]
phasor/Image 12:   2%|▏         | 33/2000 [00:01<01:20, 24.57it/s]
phasor/Image 12:   2%|▏         | 36/2000 [00:01<01:19, 24.56it/s]
phasor/Image 12:   2%|▏         | 39/2000 [00:01<01:20, 24.48it/s]
phasor/Image 12:   2%|▏         | 42/2000 [00:01<01:20, 24.37it/s]
phasor/Image 12:   2%|▏         | 45/2000 [00:01<01:20, 24.23it/s]
phasor/Image 12:   2%|▏         | 48/2000 [00:01<01:20, 24.27it/s]
phasor/Image 12:   2%|▏         | 48/2000 [00:02<01:20, 24.27it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   3%|▎         | 51/2000 [00:02<01:24, 23.18it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   3%|▎         | 54/2000 [00:02<01:22, 23.58it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   3%|▎         | 57/2000 [00:02<01:21, 23.85it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   3%|▎         | 60/2000 [00:02<01:20, 24.03it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   3%|▎         | 63/2000 [00:02<01:20, 24.18it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   3%|▎         | 66/2000 [00:02<01:19, 24.25it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   3%|▎         | 69/2000 [00:02<01:19, 24.34it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   4%|▎         | 72/2000 [00:02<01:19, 24.40it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   4%|▍         | 75/2000 [00:03<01:18, 24.43it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   4%|▍         | 78/2000 [00:03<01:18, 24.46it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   4%|▍         | 81/2000 [00:03<01:18, 24.45it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   4%|▍         | 84/2000 [00:03<01:18, 24.46it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   4%|▍         | 87/2000 [00:03<01:18, 24.33it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   4%|▍         | 90/2000 [00:03<01:18, 24.38it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   5%|▍         | 93/2000 [00:03<01:18, 24.40it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   5%|▍         | 96/2000 [00:03<01:17, 24.45it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   5%|▍         | 99/2000 [00:04<01:17, 24.47it/s, Train PSNR=16.2, Test PSNR=16.2, TV_l=0, rgb_l=0.0973]
phasor/Image 12:   5%|▍         | 99/2000 [00:04<01:17, 24.47it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   5%|▌         | 102/2000 [00:06<07:53,  4.01it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   5%|▌         | 105/2000 [00:06<05:54,  5.35it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   5%|▌         | 108/2000 [00:06<04:30,  6.99it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   6%|▌         | 111/2000 [00:06<03:32,  8.91it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   6%|▌         | 114/2000 [00:06<02:51, 11.02it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   6%|▌         | 117/2000 [00:06<02:22, 13.21it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   6%|▌         | 120/2000 [00:06<02:02, 15.34it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   6%|▌         | 123/2000 [00:07<01:48, 17.27it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   6%|▋         | 126/2000 [00:07<01:38, 18.97it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   6%|▋         | 129/2000 [00:07<01:31, 20.35it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   7%|▋         | 132/2000 [00:07<01:27, 21.45it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   7%|▋         | 135/2000 [00:07<01:23, 22.29it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   7%|▋         | 138/2000 [00:07<01:21, 22.93it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   7%|▋         | 141/2000 [00:07<01:19, 23.24it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   7%|▋         | 144/2000 [00:07<01:19, 23.38it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   7%|▋         | 147/2000 [00:08<01:18, 23.49it/s, Train PSNR=17.4, Test PSNR=17.3, TV_l=0, rgb_l=0.0736]
phasor/Image 12:   7%|▋         | 147/2000 [00:08<01:18, 23.49it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   8%|▊         | 150/2000 [00:08<01:26, 21.39it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   8%|▊         | 153/2000 [00:08<01:18, 23.39it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   8%|▊         | 156/2000 [00:08<01:17, 23.68it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   8%|▊         | 159/2000 [00:08<01:16, 23.93it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   8%|▊         | 162/2000 [00:08<01:16, 24.10it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   8%|▊         | 165/2000 [00:08<01:15, 24.15it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   8%|▊         | 168/2000 [00:08<01:15, 24.29it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   9%|▊         | 171/2000 [00:09<01:15, 24.35it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   9%|▊         | 174/2000 [00:09<01:14, 24.39it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   9%|▉         | 177/2000 [00:09<01:14, 24.43it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   9%|▉         | 180/2000 [00:09<01:14, 24.46it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   9%|▉         | 183/2000 [00:09<01:14, 24.49it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   9%|▉         | 186/2000 [00:09<01:14, 24.48it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:   9%|▉         | 189/2000 [00:09<01:13, 24.50it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:  10%|▉         | 192/2000 [00:09<01:13, 24.51it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:  10%|▉         | 195/2000 [00:10<01:13, 24.51it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:  10%|▉         | 198/2000 [00:10<01:13, 24.53it/s, Train PSNR=18.2, Test PSNR=18.1, TV_l=0, rgb_l=0.0613]
phasor/Image 12:  10%|▉         | 198/2000 [00:10<01:13, 24.53it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  10%|█         | 201/2000 [00:12<07:14,  4.14it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  10%|█         | 204/2000 [00:12<05:25,  5.51it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  10%|█         | 207/2000 [00:12<04:09,  7.19it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  10%|█         | 210/2000 [00:12<03:16,  9.13it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  11%|█         | 213/2000 [00:12<02:38, 11.25it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  11%|█         | 216/2000 [00:12<02:12, 13.44it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  11%|█         | 219/2000 [00:13<01:54, 15.55it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  11%|█         | 222/2000 [00:13<01:41, 17.47it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  11%|█▏        | 225/2000 [00:13<01:32, 19.11it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  11%|█▏        | 228/2000 [00:13<01:26, 20.47it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  12%|█▏        | 231/2000 [00:13<01:22, 21.48it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  12%|█▏        | 234/2000 [00:13<01:19, 22.30it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  12%|█▏        | 237/2000 [00:13<01:16, 22.94it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  12%|█▏        | 240/2000 [00:13<01:15, 23.35it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  12%|█▏        | 243/2000 [00:14<01:14, 23.49it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  12%|█▏        | 246/2000 [00:14<01:14, 23.66it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  12%|█▏        | 249/2000 [00:14<01:13, 23.91it/s, Train PSNR=18.7, Test PSNR=18.5, TV_l=0, rgb_l=0.0547]
phasor/Image 12:  12%|█▏        | 249/2000 [00:14<01:13, 23.91it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052] 
phasor/Image 12:  13%|█▎        | 252/2000 [00:14<01:16, 22.94it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  13%|█▎        | 255/2000 [00:14<01:14, 23.40it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  13%|█▎        | 258/2000 [00:14<01:13, 23.73it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  13%|█▎        | 261/2000 [00:14<01:12, 23.97it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  13%|█▎        | 264/2000 [00:14<01:11, 24.13it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  13%|█▎        | 267/2000 [00:15<01:11, 24.21it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  14%|█▎        | 270/2000 [00:15<01:11, 24.31it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  14%|█▎        | 273/2000 [00:15<01:10, 24.38it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  14%|█▍        | 276/2000 [00:15<01:10, 24.43it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  14%|█▍        | 279/2000 [00:15<01:10, 24.47it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  14%|█▍        | 282/2000 [00:15<01:10, 24.49it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  14%|█▍        | 285/2000 [00:15<01:10, 24.46it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  14%|█▍        | 288/2000 [00:15<01:10, 24.43it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
