nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PhasorSample()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 13:  84%|████████▎ | 1670/2000 [01:03<00:06, 51.88it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  84%|████████▍ | 1677/2000 [01:03<00:05, 54.30it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  84%|████████▍ | 1684/2000 [01:03<00:05, 56.11it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  85%|████████▍ | 1691/2000 [01:03<00:05, 57.71it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  85%|████████▍ | 1698/2000 [01:03<00:05, 58.79it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  85%|████████▍ | 1698/2000 [01:03<00:05, 58.79it/s, Train PSNR=24.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  85%|████████▌ | 1705/2000 [01:06<00:33,  8.86it/s, Train PSNR=24.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  86%|████████▌ | 1711/2000 [01:06<00:25, 11.50it/s, Train PSNR=24.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  86%|████████▌ | 1718/2000 [01:06<00:18, 15.40it/s, Train PSNR=24.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  86%|████████▌ | 1724/2000 [01:06<00:14, 19.05it/s, Train PSNR=24.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  87%|████████▋ | 1731/2000 [01:06<00:11, 24.33it/s, Train PSNR=24.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  87%|████████▋ | 1738/2000 [01:06<00:08, 29.99it/s, Train PSNR=24.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  87%|████████▋ | 1745/2000 [01:06<00:07, 35.61it/s, Train PSNR=24.3, Test PSNR=23.3, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  87%|████████▋ | 1745/2000 [01:06<00:07, 35.61it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 13:  88%|████████▊ | 1751/2000 [01:06<00:06, 38.95it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 13:  88%|████████▊ | 1758/2000 [01:06<00:05, 43.97it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 13:  88%|████████▊ | 1765/2000 [01:07<00:04, 48.03it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 13:  89%|████████▊ | 1771/2000 [01:07<00:04, 50.51it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 13:  89%|████████▉ | 1777/2000 [01:07<00:04, 52.76it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 13:  89%|████████▉ | 1783/2000 [01:07<00:03, 54.63it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 13:  90%|████████▉ | 1790/2000 [01:07<00:03, 56.50it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 13:  90%|████████▉ | 1797/2000 [01:07<00:03, 57.92it/s, Train PSNR=24.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 13:  90%|████████▉ | 1797/2000 [01:07<00:03, 57.92it/s, Train PSNR=24.2, Test PSNR=23.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 13:  90%|█████████ | 1804/2000 [01:10<00:22,  8.54it/s, Train PSNR=24.2, Test PSNR=23.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 13:  90%|█████████ | 1810/2000 [01:10<00:17, 11.13it/s, Train PSNR=24.2, Test PSNR=23.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 13:  91%|█████████ | 1816/2000 [01:10<00:12, 14.42it/s, Train PSNR=24.2, Test PSNR=23.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 13:  91%|█████████ | 1823/2000 [01:10<00:09, 19.11it/s, Train PSNR=24.2, Test PSNR=23.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 13:  92%|█████████▏| 1830/2000 [01:10<00:06, 24.44it/s, Train PSNR=24.2, Test PSNR=23.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 13:  92%|█████████▏| 1837/2000 [01:10<00:05, 30.11it/s, Train PSNR=24.2, Test PSNR=23.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 13:  92%|█████████▏| 1844/2000 [01:10<00:04, 35.78it/s, Train PSNR=24.2, Test PSNR=23.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 13:  92%|█████████▏| 1844/2000 [01:10<00:04, 35.78it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.014] 
phasor_sample/Image 13:  92%|█████████▎| 1850/2000 [01:10<00:03, 39.02it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  93%|█████████▎| 1857/2000 [01:10<00:03, 44.30it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  93%|█████████▎| 1863/2000 [01:10<00:02, 47.66it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  93%|█████████▎| 1869/2000 [01:11<00:02, 50.58it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  94%|█████████▍| 1875/2000 [01:11<00:02, 52.29it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  94%|█████████▍| 1881/2000 [01:11<00:02, 53.69it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  94%|█████████▍| 1887/2000 [01:11<00:02, 54.89it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  95%|█████████▍| 1893/2000 [01:11<00:01, 56.20it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.014]
phasor_sample/Image 13:  95%|█████████▍| 1893/2000 [01:11<00:01, 56.20it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0143]
phasor_sample/Image 13:  95%|█████████▌| 1900/2000 [01:14<00:13,  7.31it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0143]
phasor_sample/Image 13:  95%|█████████▌| 1905/2000 [01:14<00:10,  9.29it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0143]
phasor_sample/Image 13:  96%|█████████▌| 1911/2000 [01:14<00:07, 12.40it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0143]
phasor_sample/Image 13:  96%|█████████▌| 1917/2000 [01:14<00:05, 16.26it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0143]
phasor_sample/Image 13:  96%|█████████▌| 1924/2000 [01:14<00:03, 21.56it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0143]
phasor_sample/Image 13:  97%|█████████▋| 1931/2000 [01:14<00:02, 27.21it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0143]
phasor_sample/Image 13:  97%|█████████▋| 1937/2000 [01:14<00:01, 31.92it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0143]
phasor_sample/Image 13:  97%|█████████▋| 1944/2000 [01:14<00:01, 37.68it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0143]
phasor_sample/Image 13:  97%|█████████▋| 1944/2000 [01:15<00:01, 37.68it/s, Train PSNR=24.3, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  98%|█████████▊| 1950/2000 [01:15<00:01, 40.39it/s, Train PSNR=24.3, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  98%|█████████▊| 1957/2000 [01:15<00:00, 45.30it/s, Train PSNR=24.3, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  98%|█████████▊| 1964/2000 [01:15<00:00, 49.16it/s, Train PSNR=24.3, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  99%|█████████▊| 1971/2000 [01:15<00:00, 52.26it/s, Train PSNR=24.3, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  99%|█████████▉| 1978/2000 [01:15<00:00, 54.74it/s, Train PSNR=24.3, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13:  99%|█████████▉| 1985/2000 [01:15<00:00, 56.88it/s, Train PSNR=24.3, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13: 100%|█████████▉| 1992/2000 [01:15<00:00, 58.36it/s, Train PSNR=24.3, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13: 100%|█████████▉| 1999/2000 [01:15<00:00, 59.48it/s, Train PSNR=24.3, Test PSNR=23.2, TV_l=0, rgb_l=0.0142]
phasor_sample/Image 13: 100%|█████████▉| 1999/2000 [01:15<00:00, 59.48it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 13: 100%|██████████| 2000/2000 [01:18<00:00, 25.62it/s, Train PSNR=24.4, Test PSNR=23.3, TV_l=0, rgb_l=0.0141]

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 14:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 14:   0%|          | 5/2000 [00:00<00:45, 43.43it/s]
phasor_sample/Image 14:   1%|          | 11/2000 [00:00<00:39, 50.91it/s]
phasor_sample/Image 14:   1%|          | 17/2000 [00:00<00:36, 54.42it/s]
phasor_sample/Image 14:   1%|          | 24/2000 [00:00<00:34, 56.90it/s]
phasor_sample/Image 14:   2%|▏         | 31/2000 [00:00<00:33, 58.57it/s]
phasor_sample/Image 14:   2%|▏         | 38/2000 [00:00<00:33, 59.36it/s]
phasor_sample/Image 14:   2%|▏         | 45/2000 [00:00<00:32, 59.55it/s]
phasor_sample/Image 14:   2%|▏         | 45/2000 [00:00<00:32, 59.55it/s, Train PSNR=20.5, Test PSNR=20.4, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 14:   3%|▎         | 51/2000 [00:00<00:34, 56.90it/s, Train PSNR=20.5, Test PSNR=20.4, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 14:   3%|▎         | 58/2000 [00:01<00:33, 58.29it/s, Train PSNR=20.5, Test PSNR=20.4, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 14:   3%|▎         | 65/2000 [00:01<00:32, 59.40it/s, Train PSNR=20.5, Test PSNR=20.4, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 14:   4%|▎         | 72/2000 [00:01<00:32, 60.07it/s, Train PSNR=20.5, Test PSNR=20.4, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 14:   4%|▍         | 79/2000 [00:01<00:31, 60.64it/s, Train PSNR=20.5, Test PSNR=20.4, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 14:   4%|▍         | 86/2000 [00:01<00:31, 61.07it/s, Train PSNR=20.5, Test PSNR=20.4, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 14:   5%|▍         | 93/2000 [00:01<00:31, 61.29it/s, Train PSNR=20.5, Test PSNR=20.4, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 14:   5%|▍         | 93/2000 [00:01<00:31, 61.29it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0261]
phasor_sample/Image 14:   5%|▌         | 100/2000 [00:03<03:28,  9.09it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0261]
phasor_sample/Image 14:   5%|▌         | 106/2000 [00:03<02:41, 11.76it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0261]
phasor_sample/Image 14:   6%|▌         | 112/2000 [00:04<02:05, 15.06it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0261]
phasor_sample/Image 14:   6%|▌         | 118/2000 [00:04<01:38, 19.13it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0261]
phasor_sample/Image 14:   6%|▋         | 125/2000 [00:04<01:16, 24.59it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0261]
phasor_sample/Image 14:   7%|▋         | 132/2000 [00:04<01:01, 30.29it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0261]
phasor_sample/Image 14:   7%|▋         | 139/2000 [00:04<00:51, 35.93it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0261]
phasor_sample/Image 14:   7%|▋         | 146/2000 [00:04<00:45, 41.07it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0261]
phasor_sample/Image 14:   7%|▋         | 146/2000 [00:04<00:45, 41.07it/s, Train PSNR=22.3, Test PSNR=22.3, TV_l=0, rgb_l=0.0238]
phasor_sample/Image 14:   8%|▊         | 152/2000 [00:04<00:42, 43.70it/s, Train PSNR=22.3, Test PSNR=22.3, TV_l=0, rgb_l=0.0238]
phasor_sample/Image 14:   8%|▊         | 159/2000 [00:04<00:38, 47.95it/s, Train PSNR=22.3, Test PSNR=22.3, TV_l=0, rgb_l=0.0238]
phasor_sample/Image 14:   8%|▊         | 166/2000 [00:04<00:35, 51.46it/s, Train PSNR=22.3, Test PSNR=22.3, TV_l=0, rgb_l=0.0238]
phasor_sample/Image 14:   9%|▊         | 173/2000 [00:05<00:33, 54.32it/s, Train PSNR=22.3, Test PSNR=22.3, TV_l=0, rgb_l=0.0238]
phasor_sample/Image 14:   9%|▉         | 180/2000 [00:05<00:32, 56.48it/s, Train PSNR=22.3, Test PSNR=22.3, TV_l=0, rgb_l=0.0238]
phasor_sample/Image 14:   9%|▉         | 187/2000 [00:05<00:31, 58.10it/s, Train PSNR=22.3, Test PSNR=22.3, TV_l=0, rgb_l=0.0238]
phasor_sample/Image 14:  10%|▉         | 194/2000 [00:05<00:30, 59.07it/s, Train PSNR=22.3, Test PSNR=22.3, TV_l=0, rgb_l=0.0238]
phasor_sample/Image 14:  10%|▉         | 194/2000 [00:05<00:30, 59.07it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 14:  10%|█         | 201/2000 [00:07<03:12,  9.35it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 14:  10%|█         | 207/2000 [00:07<02:28, 12.05it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 14:  11%|█         | 214/2000 [00:07<01:51, 16.06it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 14:  11%|█         | 221/2000 [00:07<01:25, 20.79it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 14:  11%|█▏        | 228/2000 [00:08<01:07, 26.07it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 14:  12%|█▏        | 235/2000 [00:08<00:55, 31.56it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 14:  12%|█▏        | 242/2000 [00:08<00:47, 36.94it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 14:  12%|█▏        | 248/2000 [00:08<00:42, 41.22it/s, Train PSNR=22.8, Test PSNR=22.8, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 14:  12%|█▏        | 248/2000 [00:08<00:42, 41.22it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0194]
phasor_sample/Image 14:  13%|█▎        | 254/2000 [00:08<00:40, 43.57it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0194]
phasor_sample/Image 14:  13%|█▎        | 261/2000 [00:08<00:36, 48.07it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0194]
phasor_sample/Image 14:  13%|█▎        | 268/2000 [00:08<00:33, 51.61it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0194]
phasor_sample/Image 14:  14%|█▍        | 275/2000 [00:08<00:31, 54.32it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0194]
phasor_sample/Image 14:  14%|█▍        | 282/2000 [00:08<00:30, 56.56it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0194]
phasor_sample/Image 14:  14%|█▍        | 289/2000 [00:09<00:29, 58.02it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0194]
phasor_sample/Image 14:  15%|█▍        | 296/2000 [00:09<00:28, 59.27it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0194]
phasor_sample/Image 14:  15%|█▍        | 296/2000 [00:09<00:28, 59.27it/s, Train PSNR=23, Test PSNR=22.9, TV_l=0, rgb_l=0.0193]  
phasor_sample/Image 14:  15%|█▌        | 303/2000 [00:11<03:08,  9.01it/s, Train PSNR=23, Test PSNR=22.9, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 14:  15%|█▌        | 309/2000 [00:11<02:25, 11.63it/s, Train PSNR=23, Test PSNR=22.9, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 14:  16%|█▌        | 314/2000 [00:11<02:09, 12.98it/s, Train PSNR=23, Test PSNR=22.9, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 14:  16%|█▌        | 318/2000 [00:11<01:53, 14.88it/s, Train PSNR=23, Test PSNR=22.9, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 14:  16%|█▌        | 324/2000 [00:12<01:25, 19.54it/s, Train PSNR=23, Test PSNR=22.9, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 14:  17%|█▋        | 331/2000 [00:12<01:05, 25.61it/s, Train PSNR=23, Test PSNR=22.9, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 14:  17%|█▋        | 338/2000 [00:12<00:52, 31.60it/s, Train PSNR=23, Test PSNR=22.9, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 14:  17%|█▋        | 344/2000 [00:12<00:45, 36.36it/s, Train PSNR=23, Test PSNR=22.9, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 14:  17%|█▋        | 344/2000 [00:12<00:45, 36.36it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0192]
phasor_sample/Image 14:  18%|█▊        | 350/2000 [00:12<00:42, 39.07it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0192]
phasor_sample/Image 14:  18%|█▊        | 357/2000 [00:12<00:37, 44.27it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0192]
phasor_sample/Image 14:  18%|█▊        | 364/2000 [00:12<00:33, 48.50it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0192]
phasor_sample/Image 14:  19%|█▊        | 371/2000 [00:12<00:31, 51.90it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0192]
phasor_sample/Image 14:  19%|█▉        | 378/2000 [00:13<00:29, 54.58it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0192]
phasor_sample/Image 14:  19%|█▉        | 385/2000 [00:13<00:28, 56.54it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0192]
phasor_sample/Image 14:  20%|█▉        | 392/2000 [00:13<00:27, 57.75it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0192]
phasor_sample/Image 14:  20%|█▉        | 399/2000 [00:13<00:27, 58.76it/s, Train PSNR=23.2, Test PSNR=23.1, TV_l=0, rgb_l=0.0192]
phasor_sample/Image 14:  20%|█▉        | 399/2000 [00:13<00:27, 58.76it/s, Train PSNR=23.6, Test PSNR=23.5, TV_l=0, rgb_l=0.0174]
phasor_sample/Image 14:  20%|██        | 406/2000 [00:15<02:49,  9.42it/s, Train PSNR=23.6, Test PSNR=23.5, TV_l=0, rgb_l=0.0174]
phasor_sample/Image 14:  21%|██        | 412/2000 [00:15<02:10, 12.14it/s, Train PSNR=23.6, Test PSNR=23.5, TV_l=0, rgb_l=0.0174]
phasor_sample/Image 14:  21%|██        | 419/2000 [00:15<01:37, 16.19it/s, Train PSNR=23.6, Test PSNR=23.5, TV_l=0, rgb_l=0.0174]
phasor_sample/Image 14:  21%|██▏       | 426/2000 [00:15<01:15, 20.92it/s, Train PSNR=23.6, Test PSNR=23.5, TV_l=0, rgb_l=0.0174]
phasor_sample/Image 14:  22%|██▏       | 433/2000 [00:15<00:59, 26.23it/s, Train PSNR=23.6, Test PSNR=23.5, TV_l=0, rgb_l=0.0174]
phasor_sample/Image 14:  22%|██▏       | 440/2000 [00:16<00:49, 31.81it/s, Train PSNR=23.6, Test PSNR=23.5, TV_l=0, rgb_l=0.0174]
phasor_sample/Image 14:  22%|██▏       | 447/2000 [00:16<00:41, 37.09it/s, Train PSNR=23.6, Test PSNR=23.5, TV_l=0, rgb_l=0.0174]
phasor_sample/Image 14:  22%|██▏       | 447/2000 [00:16<00:41, 37.09it/s, Train PSNR=23.8, Test PSNR=23.7, TV_l=0, rgb_l=0.0177]
phasor_sample/Image 14:  23%|██▎       | 453/2000 [00:16<00:38, 40.00it/s, Train PSNR=23.8, Test PSNR=23.7, TV_l=0, rgb_l=0.0177]
phasor_sample/Image 14:  23%|██▎       | 459/2000 [00:16<00:34, 44.06it/s, Train PSNR=23.8, Test PSNR=23.7, TV_l=0, rgb_l=0.0177]
phasor_sample/Image 14:  23%|██▎       | 466/2000 [00:16<00:31, 48.56it/s, Train PSNR=23.8, Test PSNR=23.7, TV_l=0, rgb_l=0.0177]
phasor_sample/Image 14:  24%|██▎       | 473/2000 [00:16<00:29, 52.24it/s, Train PSNR=23.8, Test PSNR=23.7, TV_l=0, rgb_l=0.0177]
phasor_sample/Image 14:  24%|██▍       | 480/2000 [00:16<00:27, 54.98it/s, Train PSNR=23.8, Test PSNR=23.7, TV_l=0, rgb_l=0.0177]
phasor_sample/Image 14:  24%|██▍       | 487/2000 [00:16<00:26, 57.05it/s, Train PSNR=23.8, Test PSNR=23.7, TV_l=0, rgb_l=0.0177]
phasor_sample/Image 14:  25%|██▍       | 494/2000 [00:16<00:25, 58.53it/s, Train PSNR=23.8, Test PSNR=23.7, TV_l=0, rgb_l=0.0177]
phasor_sample/Image 14:  25%|██▍       | 494/2000 [00:17<00:25, 58.53it/s, Train PSNR=23.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 14:  25%|██▌       | 501/2000 [00:19<02:39,  9.42it/s, Train PSNR=23.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 14:  25%|██▌       | 508/2000 [00:19<01:57, 12.67it/s, Train PSNR=23.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 14:  26%|██▌       | 515/2000 [00:19<01:29, 16.66it/s, Train PSNR=23.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 14:  26%|██▌       | 522/2000 [00:19<01:09, 21.36it/s, Train PSNR=23.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 14:  26%|██▋       | 529/2000 [00:19<00:55, 26.64it/s, Train PSNR=23.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 14:  27%|██▋       | 536/2000 [00:19<00:45, 32.16it/s, Train PSNR=23.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 14:  27%|██▋       | 543/2000 [00:19<00:38, 37.66it/s, Train PSNR=23.5, Test PSNR=23.4, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 14:  27%|██▋       | 543/2000 [00:19<00:38, 37.66it/s, Train PSNR=23.9, Test PSNR=23.7, TV_l=0, rgb_l=0.016] 
phasor_sample/Image 14:  28%|██▊       | 550/2000 [00:19<00:35, 41.12it/s, Train PSNR=23.9, Test PSNR=23.7, TV_l=0, rgb_l=0.016]
phasor_sample/Image 14:  28%|██▊       | 557/2000 [00:20<00:31, 45.71it/s, Train PSNR=23.9, Test PSNR=23.7, TV_l=0, rgb_l=0.016]
phasor_sample/Image 14:  28%|██▊       | 563/2000 [00:20<00:29, 48.81it/s, Train PSNR=23.9, Test PSNR=23.7, TV_l=0, rgb_l=0.016]
phasor_sample/Image 14:  28%|██▊       | 570/2000 [00:20<00:27, 52.08it/s, Train PSNR=23.9, Test PSNR=23.7, TV_l=0, rgb_l=0.016]
phasor_sample/Image 14:  29%|██▉       | 577/2000 [00:20<00:25, 54.84it/s, Train PSNR=23.9, Test PSNR=23.7, TV_l=0, rgb_l=0.016]
phasor_sample/Image 14:  29%|██▉       | 584/2000 [00:20<00:24, 56.91it/s, Train PSNR=23.9, Test PSNR=23.7, TV_l=0, rgb_l=0.016]
phasor_sample/Image 14:  30%|██▉       | 591/2000 [00:20<00:24, 58.25it/s, Train PSNR=23.9, Test PSNR=23.7, TV_l=0, rgb_l=0.016]
phasor_sample/Image 14:  30%|██▉       | 598/2000 [00:20<00:23, 59.51it/s, Train PSNR=23.9, Test PSNR=23.7, TV_l=0, rgb_l=0.016]
phasor_sample/Image 14:  30%|██▉       | 598/2000 [00:20<00:23, 59.51it/s, Train PSNR=24.3, Test PSNR=24.2, TV_l=0, rgb_l=0.0147]
