nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 15:   7%|▋         | 147/2000 [00:08<01:17, 24.04it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   8%|▊         | 150/2000 [00:08<01:24, 21.88it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   8%|▊         | 154/2000 [00:08<01:16, 24.00it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   8%|▊         | 157/2000 [00:08<01:16, 24.18it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   8%|▊         | 160/2000 [00:08<01:15, 24.30it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   8%|▊         | 163/2000 [00:08<01:15, 24.38it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   8%|▊         | 166/2000 [00:08<01:15, 24.41it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   8%|▊         | 169/2000 [00:08<01:14, 24.49it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   9%|▊         | 172/2000 [00:09<01:14, 24.52it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   9%|▉         | 175/2000 [00:09<01:14, 24.54it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   9%|▉         | 178/2000 [00:09<01:14, 24.51it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   9%|▉         | 181/2000 [00:09<01:14, 24.54it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   9%|▉         | 184/2000 [00:09<01:13, 24.56it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:   9%|▉         | 187/2000 [00:09<01:13, 24.57it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:  10%|▉         | 190/2000 [00:09<01:13, 24.58it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:  10%|▉         | 193/2000 [00:09<01:13, 24.55it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:  10%|▉         | 196/2000 [00:10<01:13, 24.59it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:  10%|▉         | 199/2000 [00:10<01:13, 24.60it/s, Train PSNR=28.6, Test PSNR=27.4, TV_l=0, rgb_l=0.00625]
phasor/Image 15:  10%|▉         | 199/2000 [00:10<01:13, 24.60it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  10%|█         | 202/2000 [00:12<07:20,  4.08it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  10%|█         | 205/2000 [00:12<05:30,  5.44it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  10%|█         | 208/2000 [00:12<04:13,  7.07it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  11%|█         | 211/2000 [00:12<03:18,  8.99it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  11%|█         | 214/2000 [00:12<02:41, 11.05it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  11%|█         | 217/2000 [00:12<02:15, 13.17it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  11%|█         | 220/2000 [00:13<01:57, 15.20it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  11%|█         | 223/2000 [00:13<01:43, 17.11it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  11%|█▏        | 226/2000 [00:13<01:34, 18.80it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  11%|█▏        | 229/2000 [00:13<01:27, 20.19it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  12%|█▏        | 232/2000 [00:13<01:22, 21.31it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  12%|█▏        | 235/2000 [00:13<01:19, 22.16it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  12%|█▏        | 238/2000 [00:13<01:16, 22.90it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  12%|█▏        | 241/2000 [00:13<01:15, 23.36it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  12%|█▏        | 244/2000 [00:14<01:14, 23.71it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  12%|█▏        | 247/2000 [00:14<01:13, 23.97it/s, Train PSNR=29.8, Test PSNR=28.1, TV_l=0, rgb_l=0.00473]
phasor/Image 15:  12%|█▏        | 247/2000 [00:14<01:13, 23.97it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  12%|█▎        | 250/2000 [00:14<01:20, 21.80it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  13%|█▎        | 254/2000 [00:14<01:13, 23.90it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  13%|█▎        | 257/2000 [00:14<01:12, 24.09it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  13%|█▎        | 260/2000 [00:14<01:11, 24.22it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  13%|█▎        | 263/2000 [00:14<01:11, 24.28it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  13%|█▎        | 266/2000 [00:14<01:11, 24.35it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  13%|█▎        | 269/2000 [00:15<01:10, 24.40it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  14%|█▎        | 272/2000 [00:15<01:10, 24.45it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  14%|█▍        | 275/2000 [00:15<01:10, 24.53it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  14%|█▍        | 278/2000 [00:15<01:09, 24.63it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  14%|█▍        | 281/2000 [00:15<01:09, 24.60it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  14%|█▍        | 284/2000 [00:15<01:09, 24.63it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  14%|█▍        | 287/2000 [00:15<01:09, 24.64it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  14%|█▍        | 290/2000 [00:15<01:09, 24.60it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  15%|█▍        | 293/2000 [00:16<01:09, 24.63it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  15%|█▍        | 296/2000 [00:16<01:09, 24.64it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  15%|█▍        | 299/2000 [00:16<01:09, 24.63it/s, Train PSNR=30.6, Test PSNR=28.5, TV_l=0, rgb_l=0.00386]
phasor/Image 15:  15%|█▍        | 299/2000 [00:16<01:09, 24.63it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  15%|█▌        | 302/2000 [00:18<07:17,  3.88it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  15%|█▌        | 304/2000 [00:18<05:59,  4.72it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  15%|█▌        | 307/2000 [00:18<04:28,  6.30it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  16%|█▌        | 310/2000 [00:19<03:25,  8.22it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  16%|█▌        | 313/2000 [00:19<02:43, 10.33it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  16%|█▌        | 316/2000 [00:19<02:13, 12.58it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  16%|█▌        | 319/2000 [00:19<01:53, 14.80it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  16%|█▌        | 322/2000 [00:19<01:39, 16.83it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  16%|█▋        | 325/2000 [00:19<01:29, 18.65it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  16%|█▋        | 328/2000 [00:19<01:23, 20.12it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  17%|█▋        | 331/2000 [00:19<01:18, 21.34it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  17%|█▋        | 334/2000 [00:19<01:14, 22.23it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  17%|█▋        | 337/2000 [00:20<01:12, 22.87it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  17%|█▋        | 340/2000 [00:20<01:10, 23.38it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  17%|█▋        | 343/2000 [00:20<01:09, 23.71it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  17%|█▋        | 346/2000 [00:20<01:08, 24.04it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  17%|█▋        | 349/2000 [00:20<01:08, 24.25it/s, Train PSNR=31.4, Test PSNR=28.7, TV_l=0, rgb_l=0.00357]
phasor/Image 15:  17%|█▋        | 349/2000 [00:20<01:08, 24.25it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  18%|█▊        | 352/2000 [00:20<01:11, 23.20it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  18%|█▊        | 355/2000 [00:20<01:09, 23.58it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  18%|█▊        | 358/2000 [00:20<01:08, 23.89it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  18%|█▊        | 361/2000 [00:21<01:07, 24.10it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  18%|█▊        | 364/2000 [00:21<01:07, 24.24it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  18%|█▊        | 367/2000 [00:21<01:07, 24.23it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  18%|█▊        | 370/2000 [00:21<01:06, 24.33it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  19%|█▊        | 373/2000 [00:21<01:06, 24.45it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  19%|█▉        | 376/2000 [00:21<01:06, 24.49it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  19%|█▉        | 379/2000 [00:21<01:06, 24.51it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  19%|█▉        | 382/2000 [00:21<01:06, 24.45it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  19%|█▉        | 385/2000 [00:22<01:06, 24.43it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  19%|█▉        | 388/2000 [00:22<01:05, 24.44it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  20%|█▉        | 391/2000 [00:22<01:05, 24.49it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  20%|█▉        | 394/2000 [00:22<01:05, 24.52it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  20%|█▉        | 397/2000 [00:22<01:05, 24.54it/s, Train PSNR=31.8, Test PSNR=28.8, TV_l=0, rgb_l=0.00292]
phasor/Image 15:  20%|█▉        | 397/2000 [00:22<01:05, 24.54it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  20%|██        | 400/2000 [00:24<06:46,  3.94it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  20%|██        | 403/2000 [00:24<05:01,  5.29it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  20%|██        | 406/2000 [00:25<03:55,  6.77it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  20%|██        | 409/2000 [00:25<03:04,  8.62it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  21%|██        | 412/2000 [00:25<02:28, 10.67it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  21%|██        | 415/2000 [00:25<02:03, 12.83it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  21%|██        | 418/2000 [00:25<01:45, 14.95it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  21%|██        | 421/2000 [00:25<01:33, 16.92it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  21%|██        | 424/2000 [00:25<01:24, 18.71it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  21%|██▏       | 427/2000 [00:25<01:18, 20.13it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  22%|██▏       | 430/2000 [00:26<01:13, 21.25it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  22%|██▏       | 433/2000 [00:26<01:10, 22.16it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  22%|██▏       | 436/2000 [00:26<01:08, 22.85it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  22%|██▏       | 439/2000 [00:26<01:06, 23.36it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  22%|██▏       | 442/2000 [00:26<01:05, 23.71it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  22%|██▏       | 445/2000 [00:26<01:05, 23.91it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  22%|██▏       | 448/2000 [00:26<01:04, 24.12it/s, Train PSNR=32.2, Test PSNR=28.7, TV_l=0, rgb_l=0.00265]
phasor/Image 15:  22%|██▏       | 448/2000 [00:26<01:04, 24.12it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  23%|██▎       | 451/2000 [00:26<01:06, 23.14it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  23%|██▎       | 454/2000 [00:27<01:05, 23.58it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  23%|██▎       | 457/2000 [00:27<01:04, 23.87it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  23%|██▎       | 460/2000 [00:27<01:03, 24.07it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  23%|██▎       | 463/2000 [00:27<01:03, 24.21it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  23%|██▎       | 466/2000 [00:27<01:03, 24.31it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  23%|██▎       | 469/2000 [00:27<01:02, 24.36it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  24%|██▎       | 472/2000 [00:27<01:02, 24.44it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  24%|██▍       | 475/2000 [00:27<01:02, 24.47it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  24%|██▍       | 478/2000 [00:28<01:02, 24.49it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  24%|██▍       | 481/2000 [00:28<01:02, 24.45it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  24%|██▍       | 484/2000 [00:28<01:02, 24.38it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  24%|██▍       | 487/2000 [00:28<01:02, 24.32it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  24%|██▍       | 490/2000 [00:28<01:02, 24.30it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  25%|██▍       | 493/2000 [00:28<01:01, 24.31it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  25%|██▍       | 496/2000 [00:28<01:01, 24.42it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  25%|██▍       | 499/2000 [00:28<01:01, 24.47it/s, Train PSNR=32.8, Test PSNR=29.1, TV_l=0, rgb_l=0.00228]
phasor/Image 15:  25%|██▍       | 499/2000 [00:28<01:01, 24.47it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  25%|██▌       | 502/2000 [00:31<06:33,  3.80it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  25%|██▌       | 505/2000 [00:31<04:55,  5.05it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  25%|██▌       | 508/2000 [00:31<03:45,  6.62it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  26%|██▌       | 511/2000 [00:31<02:55,  8.47it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  26%|██▌       | 514/2000 [00:31<02:21, 10.53it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  26%|██▌       | 517/2000 [00:31<01:56, 12.71it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  26%|██▌       | 520/2000 [00:32<01:39, 14.87it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  26%|██▌       | 523/2000 [00:32<01:27, 16.87it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  26%|██▋       | 526/2000 [00:32<01:18, 18.66it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  26%|██▋       | 529/2000 [00:32<01:13, 20.14it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  27%|██▋       | 532/2000 [00:32<01:09, 21.25it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  27%|██▋       | 535/2000 [00:32<01:06, 22.16it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  27%|██▋       | 538/2000 [00:32<01:04, 22.84it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  27%|██▋       | 541/2000 [00:32<01:02, 23.32it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  27%|██▋       | 544/2000 [00:32<01:01, 23.67it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  27%|██▋       | 547/2000 [00:33<01:00, 23.93it/s, Train PSNR=33.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00223]
phasor/Image 15:  27%|██▋       | 547/2000 [00:33<01:00, 23.93it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  28%|██▊       | 550/2000 [00:33<01:06, 21.77it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  28%|██▊       | 554/2000 [00:33<01:00, 23.90it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  28%|██▊       | 557/2000 [00:33<00:59, 24.10it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  28%|██▊       | 560/2000 [00:33<00:59, 24.22it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  28%|██▊       | 563/2000 [00:33<00:59, 24.34it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  28%|██▊       | 566/2000 [00:33<00:58, 24.37it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  28%|██▊       | 569/2000 [00:34<00:58, 24.45it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  29%|██▊       | 572/2000 [00:34<00:58, 24.50it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  29%|██▉       | 575/2000 [00:34<00:58, 24.54it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  29%|██▉       | 578/2000 [00:34<00:57, 24.55it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  29%|██▉       | 581/2000 [00:34<00:57, 24.60it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  29%|██▉       | 584/2000 [00:34<00:57, 24.57it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  29%|██▉       | 587/2000 [00:34<00:57, 24.54it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  30%|██▉       | 590/2000 [00:34<00:57, 24.56it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  30%|██▉       | 593/2000 [00:34<00:57, 24.54it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  30%|██▉       | 596/2000 [00:35<00:57, 24.57it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  30%|██▉       | 599/2000 [00:35<00:56, 24.59it/s, Train PSNR=32.6, Test PSNR=28.9, TV_l=0, rgb_l=0.00241]
phasor/Image 15:  30%|██▉       | 599/2000 [00:35<00:56, 24.59it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018] 
phasor/Image 15:  30%|███       | 602/2000 [00:37<05:33,  4.19it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  30%|███       | 605/2000 [00:37<04:10,  5.58it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  30%|███       | 608/2000 [00:37<03:11,  7.27it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  31%|███       | 611/2000 [00:37<02:30,  9.21it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
