nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_siren.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=2, out_features=256, bias=True)
        (1): Sine()
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PosEncodingNeRF()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 17:  20%|█▉        | 399/2000 [00:24<01:14, 21.50it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00542]
pe/Image 17:  20%|█▉        | 399/2000 [00:24<01:14, 21.50it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  20%|██        | 402/2000 [00:26<06:54,  3.85it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  20%|██        | 405/2000 [00:26<05:11,  5.12it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  20%|██        | 408/2000 [00:26<03:59,  6.66it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  21%|██        | 411/2000 [00:26<03:08,  8.42it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  21%|██        | 414/2000 [00:27<02:33, 10.35it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  21%|██        | 417/2000 [00:27<02:08, 12.32it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  21%|██        | 420/2000 [00:27<01:52, 14.08it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  21%|██        | 423/2000 [00:27<01:39, 15.83it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  21%|██▏       | 426/2000 [00:27<01:31, 17.29it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  21%|██▏       | 429/2000 [00:27<01:24, 18.49it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  22%|██▏       | 432/2000 [00:27<01:20, 19.42it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  22%|██▏       | 435/2000 [00:27<01:17, 20.20it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  22%|██▏       | 438/2000 [00:28<01:15, 20.74it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  22%|██▏       | 441/2000 [00:28<01:15, 20.70it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  22%|██▏       | 444/2000 [00:28<01:13, 21.09it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  22%|██▏       | 447/2000 [00:28<01:12, 21.37it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00231]
pe/Image 17:  22%|██▏       | 447/2000 [00:28<01:12, 21.37it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  22%|██▎       | 450/2000 [00:28<01:37, 15.93it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  23%|██▎       | 453/2000 [00:28<01:25, 18.20it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  23%|██▎       | 456/2000 [00:29<01:20, 19.25it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  23%|██▎       | 459/2000 [00:29<01:16, 20.02it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  23%|██▎       | 462/2000 [00:29<01:14, 20.62it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  23%|██▎       | 465/2000 [00:29<01:13, 21.01it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  23%|██▎       | 468/2000 [00:29<01:11, 21.30it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  24%|██▎       | 471/2000 [00:29<01:10, 21.55it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  24%|██▎       | 474/2000 [00:29<01:10, 21.73it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  24%|██▍       | 477/2000 [00:30<01:09, 21.86it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  24%|██▍       | 480/2000 [00:30<01:09, 21.92it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  24%|██▍       | 483/2000 [00:30<01:08, 22.02it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  24%|██▍       | 486/2000 [00:30<01:08, 22.04it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  24%|██▍       | 489/2000 [00:30<01:08, 22.02it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  25%|██▍       | 492/2000 [00:30<01:08, 22.01it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  25%|██▍       | 495/2000 [00:30<01:08, 21.94it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  25%|██▍       | 498/2000 [00:30<01:08, 21.83it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00352]
pe/Image 17:  25%|██▍       | 498/2000 [00:31<01:08, 21.83it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  25%|██▌       | 501/2000 [00:33<06:04,  4.12it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  25%|██▌       | 504/2000 [00:33<04:34,  5.45it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  25%|██▌       | 507/2000 [00:33<03:32,  7.04it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  26%|██▌       | 510/2000 [00:33<02:48,  8.86it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  26%|██▌       | 513/2000 [00:33<02:17, 10.81it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  26%|██▌       | 516/2000 [00:33<01:56, 12.77it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  26%|██▌       | 519/2000 [00:33<01:41, 14.64it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  26%|██▌       | 522/2000 [00:34<01:30, 16.27it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  26%|██▋       | 525/2000 [00:34<01:23, 17.68it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  26%|██▋       | 528/2000 [00:34<01:18, 18.85it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  27%|██▋       | 531/2000 [00:34<01:14, 19.75it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  27%|██▋       | 534/2000 [00:34<01:11, 20.42it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  27%|██▋       | 537/2000 [00:34<01:09, 20.96it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  27%|██▋       | 540/2000 [00:34<01:08, 21.29it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  27%|██▋       | 543/2000 [00:34<01:07, 21.58it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  27%|██▋       | 546/2000 [00:35<01:06, 21.73it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  27%|██▋       | 549/2000 [00:35<01:06, 21.86it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00198]
pe/Image 17:  27%|██▋       | 549/2000 [00:35<01:06, 21.86it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]    
pe/Image 17:  28%|██▊       | 552/2000 [00:35<01:10, 20.53it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  28%|██▊       | 555/2000 [00:35<01:08, 20.98it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  28%|██▊       | 558/2000 [00:35<01:07, 21.33it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  28%|██▊       | 561/2000 [00:35<01:06, 21.53it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  28%|██▊       | 564/2000 [00:35<01:06, 21.70it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  28%|██▊       | 567/2000 [00:36<01:05, 21.72it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  28%|██▊       | 570/2000 [00:36<01:05, 21.78it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  29%|██▊       | 573/2000 [00:36<01:05, 21.74it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  29%|██▉       | 576/2000 [00:36<01:05, 21.75it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  29%|██▉       | 579/2000 [00:36<01:05, 21.68it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  29%|██▉       | 582/2000 [00:36<01:05, 21.61it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  29%|██▉       | 585/2000 [00:36<01:05, 21.58it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  29%|██▉       | 588/2000 [00:37<01:05, 21.49it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  30%|██▉       | 591/2000 [00:37<01:05, 21.39it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  30%|██▉       | 594/2000 [00:37<01:06, 21.28it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  30%|██▉       | 597/2000 [00:37<01:06, 21.22it/s, Train PSNR=30, Test PSNR=30, TV_l=0, rgb_l=0.00396]
pe/Image 17:  30%|██▉       | 597/2000 [00:37<01:06, 21.22it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  30%|███       | 600/2000 [00:39<05:46,  4.03it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  30%|███       | 603/2000 [00:39<04:18,  5.41it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  30%|███       | 606/2000 [00:39<03:19,  6.98it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  30%|███       | 609/2000 [00:40<02:38,  8.78it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  31%|███       | 612/2000 [00:40<02:09, 10.72it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  31%|███       | 615/2000 [00:40<01:49, 12.66it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  31%|███       | 618/2000 [00:40<01:35, 14.47it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  31%|███       | 621/2000 [00:40<01:25, 16.13it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  31%|███       | 624/2000 [00:40<01:18, 17.57it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  31%|███▏      | 627/2000 [00:40<01:13, 18.74it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  32%|███▏      | 630/2000 [00:40<01:09, 19.63it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  32%|███▏      | 633/2000 [00:41<01:07, 20.27it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  32%|███▏      | 636/2000 [00:41<01:05, 20.77it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  32%|███▏      | 639/2000 [00:41<01:04, 21.19it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  32%|███▏      | 642/2000 [00:41<01:03, 21.48it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  32%|███▏      | 645/2000 [00:41<01:02, 21.67it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  32%|███▏      | 648/2000 [00:41<01:01, 21.81it/s, Train PSNR=31.6, Test PSNR=31.6, TV_l=0, rgb_l=0.00304]
pe/Image 17:  32%|███▏      | 648/2000 [00:41<01:01, 21.81it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  33%|███▎      | 651/2000 [00:41<01:06, 20.44it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  33%|███▎      | 654/2000 [00:42<01:04, 20.92it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  33%|███▎      | 657/2000 [00:42<01:03, 21.14it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  33%|███▎      | 660/2000 [00:42<01:02, 21.32it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  33%|███▎      | 663/2000 [00:42<01:02, 21.46it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  33%|███▎      | 666/2000 [00:42<01:01, 21.55it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  33%|███▎      | 669/2000 [00:42<01:01, 21.57it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  34%|███▎      | 672/2000 [00:42<01:01, 21.55it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  34%|███▍      | 675/2000 [00:43<01:01, 21.58it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  34%|███▍      | 678/2000 [00:43<01:01, 21.57it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  34%|███▍      | 681/2000 [00:43<01:01, 21.56it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  34%|███▍      | 684/2000 [00:43<01:01, 21.54it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  34%|███▍      | 687/2000 [00:43<01:00, 21.54it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  34%|███▍      | 690/2000 [00:43<01:01, 21.42it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  35%|███▍      | 693/2000 [00:43<01:00, 21.46it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  35%|███▍      | 696/2000 [00:44<01:00, 21.49it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  35%|███▍      | 699/2000 [00:44<01:00, 21.48it/s, Train PSNR=38.8, Test PSNR=38.8, TV_l=0, rgb_l=0.000553]
pe/Image 17:  35%|███▍      | 699/2000 [00:44<01:00, 21.48it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]  
pe/Image 17:  35%|███▌      | 702/2000 [00:46<05:19,  4.06it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  35%|███▌      | 705/2000 [00:46<04:00,  5.38it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  35%|███▌      | 708/2000 [00:46<03:05,  6.96it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  36%|███▌      | 711/2000 [00:46<02:26,  8.78it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  36%|███▌      | 714/2000 [00:46<01:59, 10.72it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  36%|███▌      | 717/2000 [00:47<01:41, 12.70it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  36%|███▌      | 720/2000 [00:47<01:27, 14.56it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  36%|███▌      | 723/2000 [00:47<01:18, 16.27it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  36%|███▋      | 726/2000 [00:47<01:12, 17.69it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  36%|███▋      | 729/2000 [00:47<01:07, 18.82it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  37%|███▋      | 732/2000 [00:47<01:04, 19.72it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  37%|███▋      | 735/2000 [00:47<01:01, 20.41it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  37%|███▋      | 738/2000 [00:47<01:00, 20.92it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  37%|███▋      | 741/2000 [00:48<00:59, 21.32it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  37%|███▋      | 744/2000 [00:48<00:58, 21.57it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  37%|███▋      | 747/2000 [00:48<00:57, 21.73it/s, Train PSNR=35.8, Test PSNR=35.8, TV_l=0, rgb_l=0.0011]
pe/Image 17:  37%|███▋      | 747/2000 [00:48<00:57, 21.73it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  38%|███▊      | 750/2000 [00:48<01:04, 19.37it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  38%|███▊      | 753/2000 [00:48<00:58, 21.27it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  38%|███▊      | 756/2000 [00:48<00:57, 21.50it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  38%|███▊      | 759/2000 [00:48<00:57, 21.72it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  38%|███▊      | 762/2000 [00:49<00:56, 21.82it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  38%|███▊      | 765/2000 [00:49<00:56, 21.84it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  38%|███▊      | 768/2000 [00:49<00:56, 21.87it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  39%|███▊      | 771/2000 [00:49<00:56, 21.90it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  39%|███▊      | 774/2000 [00:49<00:56, 21.69it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  39%|███▉      | 777/2000 [00:49<00:56, 21.52it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  39%|███▉      | 780/2000 [00:49<00:56, 21.50it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  39%|███▉      | 783/2000 [00:50<00:56, 21.52it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  39%|███▉      | 786/2000 [00:50<00:56, 21.47it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  39%|███▉      | 789/2000 [00:50<00:56, 21.37it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  40%|███▉      | 792/2000 [00:50<00:56, 21.31it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  40%|███▉      | 795/2000 [00:50<00:56, 21.30it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  40%|███▉      | 798/2000 [00:50<00:56, 21.30it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00302]
pe/Image 17:  40%|███▉      | 798/2000 [00:50<00:56, 21.30it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  40%|████      | 801/2000 [00:52<04:53,  4.08it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  40%|████      | 804/2000 [00:53<03:41,  5.39it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  40%|████      | 807/2000 [00:53<02:51,  6.96it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  40%|████      | 810/2000 [00:53<02:15,  8.77it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  41%|████      | 813/2000 [00:53<01:50, 10.70it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  41%|████      | 816/2000 [00:53<01:33, 12.67it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  41%|████      | 819/2000 [00:53<01:21, 14.56it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  41%|████      | 822/2000 [00:53<01:12, 16.22it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  41%|████▏     | 825/2000 [00:53<01:06, 17.63it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  41%|████▏     | 828/2000 [00:54<01:02, 18.83it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  42%|████▏     | 831/2000 [00:54<00:59, 19.71it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  42%|████▏     | 834/2000 [00:54<00:57, 20.38it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  42%|████▏     | 837/2000 [00:54<00:55, 20.91it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  42%|████▏     | 840/2000 [00:54<00:54, 21.29it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  42%|████▏     | 843/2000 [00:54<00:53, 21.51it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  42%|████▏     | 846/2000 [00:54<00:53, 21.72it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  42%|████▏     | 849/2000 [00:55<00:52, 21.86it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00445]
pe/Image 17:  42%|████▏     | 849/2000 [00:55<00:52, 21.86it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  43%|████▎     | 852/2000 [00:55<00:56, 20.50it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  43%|████▎     | 855/2000 [00:55<00:54, 20.90it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  43%|████▎     | 858/2000 [00:55<00:53, 21.19it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  43%|████▎     | 861/2000 [00:55<00:53, 21.40it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  43%|████▎     | 864/2000 [00:55<00:52, 21.51it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  43%|████▎     | 867/2000 [00:55<00:52, 21.54it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
