nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x50 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x50x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 14:  31%|███       | 624/2000 [00:25<01:00, 22.73it/s, Train PSNR=24.6, Test PSNR=9.86, TV_l=0, rgb_l=0.0151]
phasor/Image 14:  32%|███▏      | 630/2000 [00:25<00:50, 27.32it/s, Train PSNR=24.6, Test PSNR=9.86, TV_l=0, rgb_l=0.0151]
phasor/Image 14:  32%|███▏      | 636/2000 [00:25<00:42, 31.79it/s, Train PSNR=24.6, Test PSNR=9.86, TV_l=0, rgb_l=0.0151]
phasor/Image 14:  32%|███▏      | 642/2000 [00:25<00:37, 35.93it/s, Train PSNR=24.6, Test PSNR=9.86, TV_l=0, rgb_l=0.0151]
phasor/Image 14:  32%|███▏      | 648/2000 [00:25<00:34, 39.52it/s, Train PSNR=24.6, Test PSNR=9.86, TV_l=0, rgb_l=0.0151]
phasor/Image 14:  32%|███▏      | 648/2000 [00:26<00:34, 39.52it/s, Train PSNR=25.2, Test PSNR=9.88, TV_l=0, rgb_l=0.0132]
phasor/Image 14:  33%|███▎      | 654/2000 [00:26<00:32, 41.22it/s, Train PSNR=25.2, Test PSNR=9.88, TV_l=0, rgb_l=0.0132]
phasor/Image 14:  33%|███▎      | 660/2000 [00:26<00:30, 43.87it/s, Train PSNR=25.2, Test PSNR=9.88, TV_l=0, rgb_l=0.0132]
phasor/Image 14:  33%|███▎      | 666/2000 [00:26<00:29, 45.92it/s, Train PSNR=25.2, Test PSNR=9.88, TV_l=0, rgb_l=0.0132]
phasor/Image 14:  34%|███▎      | 672/2000 [00:26<00:27, 47.52it/s, Train PSNR=25.2, Test PSNR=9.88, TV_l=0, rgb_l=0.0132]
phasor/Image 14:  34%|███▍      | 678/2000 [00:26<00:27, 48.84it/s, Train PSNR=25.2, Test PSNR=9.88, TV_l=0, rgb_l=0.0132]
phasor/Image 14:  34%|███▍      | 684/2000 [00:26<00:26, 49.75it/s, Train PSNR=25.2, Test PSNR=9.88, TV_l=0, rgb_l=0.0132]
phasor/Image 14:  34%|███▍      | 690/2000 [00:26<00:26, 50.32it/s, Train PSNR=25.2, Test PSNR=9.88, TV_l=0, rgb_l=0.0132]
phasor/Image 14:  35%|███▍      | 696/2000 [00:26<00:25, 50.72it/s, Train PSNR=25.2, Test PSNR=9.88, TV_l=0, rgb_l=0.0132]
phasor/Image 14:  35%|███▍      | 696/2000 [00:27<00:25, 50.72it/s, Train PSNR=22.6, Test PSNR=9.69, TV_l=0, rgb_l=0.0196]
phasor/Image 14:  35%|███▌      | 702/2000 [00:28<02:33,  8.46it/s, Train PSNR=22.6, Test PSNR=9.69, TV_l=0, rgb_l=0.0196]
phasor/Image 14:  35%|███▌      | 708/2000 [00:29<01:54, 11.27it/s, Train PSNR=22.6, Test PSNR=9.69, TV_l=0, rgb_l=0.0196]
phasor/Image 14:  36%|███▌      | 714/2000 [00:29<01:27, 14.70it/s, Train PSNR=22.6, Test PSNR=9.69, TV_l=0, rgb_l=0.0196]
phasor/Image 14:  36%|███▌      | 720/2000 [00:29<01:08, 18.70it/s, Train PSNR=22.6, Test PSNR=9.69, TV_l=0, rgb_l=0.0196]
phasor/Image 14:  36%|███▋      | 726/2000 [00:29<00:55, 23.14it/s, Train PSNR=22.6, Test PSNR=9.69, TV_l=0, rgb_l=0.0196]
phasor/Image 14:  37%|███▋      | 732/2000 [00:29<00:45, 27.77it/s, Train PSNR=22.6, Test PSNR=9.69, TV_l=0, rgb_l=0.0196]
phasor/Image 14:  37%|███▋      | 738/2000 [00:29<00:39, 32.32it/s, Train PSNR=22.6, Test PSNR=9.69, TV_l=0, rgb_l=0.0196]
phasor/Image 14:  37%|███▋      | 744/2000 [00:29<00:34, 36.51it/s, Train PSNR=22.6, Test PSNR=9.69, TV_l=0, rgb_l=0.0196]
phasor/Image 14:  37%|███▋      | 744/2000 [00:29<00:34, 36.51it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  38%|███▊      | 750/2000 [00:29<00:32, 38.44it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  38%|███▊      | 756/2000 [00:30<00:29, 42.36it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  38%|███▊      | 762/2000 [00:30<00:27, 44.94it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  38%|███▊      | 768/2000 [00:30<00:26, 46.90it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  39%|███▊      | 774/2000 [00:30<00:25, 48.42it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  39%|███▉      | 780/2000 [00:30<00:24, 49.52it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  39%|███▉      | 786/2000 [00:30<00:24, 50.21it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  40%|███▉      | 792/2000 [00:30<00:23, 50.62it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  40%|███▉      | 798/2000 [00:30<00:23, 50.97it/s, Train PSNR=26.1, Test PSNR=9.81, TV_l=0, rgb_l=0.0101]
phasor/Image 14:  40%|███▉      | 798/2000 [00:30<00:23, 50.97it/s, Train PSNR=25.9, Test PSNR=9.86, TV_l=0, rgb_l=0.0116]
phasor/Image 14:  40%|████      | 804/2000 [00:32<02:22,  8.39it/s, Train PSNR=25.9, Test PSNR=9.86, TV_l=0, rgb_l=0.0116]
phasor/Image 14:  40%|████      | 810/2000 [00:33<01:46, 11.19it/s, Train PSNR=25.9, Test PSNR=9.86, TV_l=0, rgb_l=0.0116]
phasor/Image 14:  41%|████      | 816/2000 [00:33<01:21, 14.62it/s, Train PSNR=25.9, Test PSNR=9.86, TV_l=0, rgb_l=0.0116]
phasor/Image 14:  41%|████      | 822/2000 [00:33<01:03, 18.61it/s, Train PSNR=25.9, Test PSNR=9.86, TV_l=0, rgb_l=0.0116]
phasor/Image 14:  41%|████▏     | 828/2000 [00:33<00:50, 23.02it/s, Train PSNR=25.9, Test PSNR=9.86, TV_l=0, rgb_l=0.0116]
phasor/Image 14:  42%|████▏     | 834/2000 [00:33<00:42, 27.60it/s, Train PSNR=25.9, Test PSNR=9.86, TV_l=0, rgb_l=0.0116]
phasor/Image 14:  42%|████▏     | 840/2000 [00:33<00:36, 32.10it/s, Train PSNR=25.9, Test PSNR=9.86, TV_l=0, rgb_l=0.0116]
phasor/Image 14:  42%|████▏     | 846/2000 [00:33<00:31, 36.17it/s, Train PSNR=25.9, Test PSNR=9.86, TV_l=0, rgb_l=0.0116]
phasor/Image 14:  42%|████▏     | 846/2000 [00:33<00:31, 36.17it/s, Train PSNR=26.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00874]
phasor/Image 14:  43%|████▎     | 852/2000 [00:33<00:29, 38.47it/s, Train PSNR=26.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00874]
phasor/Image 14:  43%|████▎     | 858/2000 [00:34<00:27, 41.49it/s, Train PSNR=26.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00874]
phasor/Image 14:  43%|████▎     | 864/2000 [00:34<00:25, 43.99it/s, Train PSNR=26.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00874]
phasor/Image 14:  44%|████▎     | 870/2000 [00:34<00:24, 45.76it/s, Train PSNR=26.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00874]
phasor/Image 14:  44%|████▍     | 876/2000 [00:34<00:23, 47.27it/s, Train PSNR=26.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00874]
phasor/Image 14:  44%|████▍     | 882/2000 [00:34<00:23, 48.38it/s, Train PSNR=26.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00874]
phasor/Image 14:  44%|████▍     | 888/2000 [00:34<00:22, 49.22it/s, Train PSNR=26.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00874]
phasor/Image 14:  45%|████▍     | 894/2000 [00:34<00:22, 49.87it/s, Train PSNR=26.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00874]
phasor/Image 14:  45%|████▍     | 894/2000 [00:34<00:22, 49.87it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  45%|████▌     | 900/2000 [00:36<02:12,  8.29it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  45%|████▌     | 906/2000 [00:36<01:38, 11.09it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  46%|████▌     | 912/2000 [00:37<01:15, 14.50it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  46%|████▌     | 918/2000 [00:37<00:58, 18.51it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  46%|████▌     | 924/2000 [00:37<00:46, 22.98it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  46%|████▋     | 930/2000 [00:37<00:38, 27.66it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  47%|████▋     | 936/2000 [00:37<00:32, 32.26it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  47%|████▋     | 942/2000 [00:37<00:28, 36.50it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  47%|████▋     | 948/2000 [00:37<00:26, 40.18it/s, Train PSNR=26.5, Test PSNR=9.77, TV_l=0, rgb_l=0.00886]
phasor/Image 14:  47%|████▋     | 948/2000 [00:37<00:26, 40.18it/s, Train PSNR=25.3, Test PSNR=9.8, TV_l=0, rgb_l=0.0115]  
phasor/Image 14:  48%|████▊     | 954/2000 [00:37<00:25, 41.82it/s, Train PSNR=25.3, Test PSNR=9.8, TV_l=0, rgb_l=0.0115]
phasor/Image 14:  48%|████▊     | 960/2000 [00:38<00:23, 44.50it/s, Train PSNR=25.3, Test PSNR=9.8, TV_l=0, rgb_l=0.0115]
phasor/Image 14:  48%|████▊     | 966/2000 [00:38<00:22, 46.65it/s, Train PSNR=25.3, Test PSNR=9.8, TV_l=0, rgb_l=0.0115]
phasor/Image 14:  49%|████▊     | 972/2000 [00:38<00:21, 48.30it/s, Train PSNR=25.3, Test PSNR=9.8, TV_l=0, rgb_l=0.0115]
phasor/Image 14:  49%|████▉     | 978/2000 [00:38<00:20, 49.45it/s, Train PSNR=25.3, Test PSNR=9.8, TV_l=0, rgb_l=0.0115]
phasor/Image 14:  49%|████▉     | 984/2000 [00:38<00:20, 50.29it/s, Train PSNR=25.3, Test PSNR=9.8, TV_l=0, rgb_l=0.0115]
phasor/Image 14:  50%|████▉     | 990/2000 [00:38<00:19, 50.71it/s, Train PSNR=25.3, Test PSNR=9.8, TV_l=0, rgb_l=0.0115]
phasor/Image 14:  50%|████▉     | 996/2000 [00:38<00:19, 51.06it/s, Train PSNR=25.3, Test PSNR=9.8, TV_l=0, rgb_l=0.0115]
phasor/Image 14:  50%|████▉     | 996/2000 [00:38<00:19, 51.06it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  50%|█████     | 1002/2000 [00:40<02:01,  8.23it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  50%|█████     | 1007/2000 [00:40<01:34, 10.54it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  51%|█████     | 1013/2000 [00:41<01:10, 13.99it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  51%|█████     | 1019/2000 [00:41<00:54, 18.04it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  51%|█████▏    | 1025/2000 [00:41<00:43, 22.51it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  52%|█████▏    | 1031/2000 [00:41<00:35, 27.17it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  52%|█████▏    | 1037/2000 [00:41<00:30, 31.78it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  52%|█████▏    | 1043/2000 [00:41<00:26, 36.01it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  52%|█████▏    | 1049/2000 [00:41<00:23, 39.71it/s, Train PSNR=24.6, Test PSNR=9.92, TV_l=0, rgb_l=0.018]
phasor/Image 14:  52%|█████▏    | 1049/2000 [00:41<00:23, 39.71it/s, Train PSNR=27.5, Test PSNR=9.74, TV_l=0, rgb_l=0.00718]
phasor/Image 14:  53%|█████▎    | 1055/2000 [00:41<00:22, 41.28it/s, Train PSNR=27.5, Test PSNR=9.74, TV_l=0, rgb_l=0.00718]
phasor/Image 14:  53%|█████▎    | 1061/2000 [00:42<00:21, 43.95it/s, Train PSNR=27.5, Test PSNR=9.74, TV_l=0, rgb_l=0.00718]
phasor/Image 14:  53%|█████▎    | 1067/2000 [00:42<00:20, 46.02it/s, Train PSNR=27.5, Test PSNR=9.74, TV_l=0, rgb_l=0.00718]
phasor/Image 14:  54%|█████▎    | 1073/2000 [00:42<00:19, 47.61it/s, Train PSNR=27.5, Test PSNR=9.74, TV_l=0, rgb_l=0.00718]
phasor/Image 14:  54%|█████▍    | 1079/2000 [00:42<00:18, 48.77it/s, Train PSNR=27.5, Test PSNR=9.74, TV_l=0, rgb_l=0.00718]
phasor/Image 14:  54%|█████▍    | 1085/2000 [00:42<00:18, 49.58it/s, Train PSNR=27.5, Test PSNR=9.74, TV_l=0, rgb_l=0.00718]
phasor/Image 14:  55%|█████▍    | 1091/2000 [00:42<00:18, 50.06it/s, Train PSNR=27.5, Test PSNR=9.74, TV_l=0, rgb_l=0.00718]
phasor/Image 14:  55%|█████▍    | 1097/2000 [00:42<00:17, 50.35it/s, Train PSNR=27.5, Test PSNR=9.74, TV_l=0, rgb_l=0.00718]
phasor/Image 14:  55%|█████▍    | 1097/2000 [00:42<00:17, 50.35it/s, Train PSNR=27.2, Test PSNR=9.76, TV_l=0, rgb_l=0.00824]
phasor/Image 14:  55%|█████▌    | 1103/2000 [00:44<01:47,  8.38it/s, Train PSNR=27.2, Test PSNR=9.76, TV_l=0, rgb_l=0.00824]
phasor/Image 14:  55%|█████▌    | 1109/2000 [00:44<01:19, 11.18it/s, Train PSNR=27.2, Test PSNR=9.76, TV_l=0, rgb_l=0.00824]
phasor/Image 14:  56%|█████▌    | 1115/2000 [00:45<01:00, 14.61it/s, Train PSNR=27.2, Test PSNR=9.76, TV_l=0, rgb_l=0.00824]
phasor/Image 14:  56%|█████▌    | 1121/2000 [00:45<00:47, 18.61it/s, Train PSNR=27.2, Test PSNR=9.76, TV_l=0, rgb_l=0.00824]
phasor/Image 14:  56%|█████▋    | 1127/2000 [00:45<00:37, 23.05it/s, Train PSNR=27.2, Test PSNR=9.76, TV_l=0, rgb_l=0.00824]
phasor/Image 14:  57%|█████▋    | 1133/2000 [00:45<00:31, 27.67it/s, Train PSNR=27.2, Test PSNR=9.76, TV_l=0, rgb_l=0.00824]
phasor/Image 14:  57%|█████▋    | 1139/2000 [00:45<00:26, 32.21it/s, Train PSNR=27.2, Test PSNR=9.76, TV_l=0, rgb_l=0.00824]
phasor/Image 14:  57%|█████▋    | 1145/2000 [00:45<00:23, 36.33it/s, Train PSNR=27.2, Test PSNR=9.76, TV_l=0, rgb_l=0.00824]
phasor/Image 14:  57%|█████▋    | 1145/2000 [00:45<00:23, 36.33it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  58%|█████▊    | 1151/2000 [00:45<00:21, 38.63it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  58%|█████▊    | 1157/2000 [00:45<00:20, 41.73it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  58%|█████▊    | 1163/2000 [00:46<00:18, 44.21it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  58%|█████▊    | 1169/2000 [00:46<00:18, 46.01it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  59%|█████▉    | 1175/2000 [00:46<00:17, 47.62it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  59%|█████▉    | 1181/2000 [00:46<00:16, 48.72it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  59%|█████▉    | 1187/2000 [00:46<00:16, 49.51it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  60%|█████▉    | 1193/2000 [00:46<00:16, 50.12it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  60%|█████▉    | 1199/2000 [00:46<00:15, 50.59it/s, Train PSNR=26.3, Test PSNR=9.71, TV_l=0, rgb_l=0.00908]
phasor/Image 14:  60%|█████▉    | 1199/2000 [00:46<00:15, 50.59it/s, Train PSNR=27.7, Test PSNR=9.84, TV_l=0, rgb_l=0.00954]
phasor/Image 14:  60%|██████    | 1205/2000 [00:48<01:39,  7.99it/s, Train PSNR=27.7, Test PSNR=9.84, TV_l=0, rgb_l=0.00954]
phasor/Image 14:  61%|██████    | 1211/2000 [00:49<01:13, 10.68it/s, Train PSNR=27.7, Test PSNR=9.84, TV_l=0, rgb_l=0.00954]
phasor/Image 14:  61%|██████    | 1217/2000 [00:49<00:55, 14.00it/s, Train PSNR=27.7, Test PSNR=9.84, TV_l=0, rgb_l=0.00954]
phasor/Image 14:  61%|██████    | 1223/2000 [00:49<00:43, 17.92it/s, Train PSNR=27.7, Test PSNR=9.84, TV_l=0, rgb_l=0.00954]
phasor/Image 14:  61%|██████▏   | 1229/2000 [00:49<00:34, 22.29it/s, Train PSNR=27.7, Test PSNR=9.84, TV_l=0, rgb_l=0.00954]
phasor/Image 14:  62%|██████▏   | 1234/2000 [00:49<00:29, 25.83it/s, Train PSNR=27.7, Test PSNR=9.84, TV_l=0, rgb_l=0.00954]
phasor/Image 14:  62%|██████▏   | 1239/2000 [00:49<00:25, 29.53it/s, Train PSNR=27.7, Test PSNR=9.84, TV_l=0, rgb_l=0.00954]
phasor/Image 14:  62%|██████▏   | 1244/2000 [00:49<00:22, 33.36it/s, Train PSNR=27.7, Test PSNR=9.84, TV_l=0, rgb_l=0.00954]
phasor/Image 14:  62%|██████▏   | 1244/2000 [00:49<00:22, 33.36it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  62%|██████▎   | 1250/2000 [00:49<00:20, 35.99it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  63%|██████▎   | 1256/2000 [00:49<00:18, 40.42it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  63%|██████▎   | 1262/2000 [00:50<00:17, 43.36it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  63%|██████▎   | 1268/2000 [00:50<00:16, 45.57it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  64%|██████▎   | 1274/2000 [00:50<00:15, 47.25it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  64%|██████▍   | 1280/2000 [00:50<00:14, 48.48it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  64%|██████▍   | 1286/2000 [00:50<00:14, 49.37it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  65%|██████▍   | 1292/2000 [00:50<00:14, 50.11it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  65%|██████▍   | 1298/2000 [00:50<00:13, 50.89it/s, Train PSNR=28.5, Test PSNR=9.72, TV_l=0, rgb_l=0.00573]
phasor/Image 14:  65%|██████▍   | 1298/2000 [00:50<00:13, 50.89it/s, Train PSNR=28.3, Test PSNR=9.76, TV_l=0, rgb_l=0.00571]
phasor/Image 14:  65%|██████▌   | 1304/2000 [00:53<01:28,  7.91it/s, Train PSNR=28.3, Test PSNR=9.76, TV_l=0, rgb_l=0.00571]
phasor/Image 14:  66%|██████▌   | 1310/2000 [00:53<01:05, 10.59it/s, Train PSNR=28.3, Test PSNR=9.76, TV_l=0, rgb_l=0.00571]
phasor/Image 14:  66%|██████▌   | 1316/2000 [00:53<00:49, 13.91it/s, Train PSNR=28.3, Test PSNR=9.76, TV_l=0, rgb_l=0.00571]
phasor/Image 14:  66%|██████▌   | 1322/2000 [00:53<00:38, 17.82it/s, Train PSNR=28.3, Test PSNR=9.76, TV_l=0, rgb_l=0.00571]
phasor/Image 14:  66%|██████▋   | 1328/2000 [00:53<00:30, 22.17it/s, Train PSNR=28.3, Test PSNR=9.76, TV_l=0, rgb_l=0.00571]
phasor/Image 14:  67%|██████▋   | 1334/2000 [00:53<00:24, 26.76it/s, Train PSNR=28.3, Test PSNR=9.76, TV_l=0, rgb_l=0.00571]
phasor/Image 14:  67%|██████▋   | 1340/2000 [00:53<00:21, 31.33it/s, Train PSNR=28.3, Test PSNR=9.76, TV_l=0, rgb_l=0.00571]
phasor/Image 14:  67%|██████▋   | 1346/2000 [00:53<00:18, 35.57it/s, Train PSNR=28.3, Test PSNR=9.76, TV_l=0, rgb_l=0.00571]
phasor/Image 14:  67%|██████▋   | 1346/2000 [00:53<00:18, 35.57it/s, Train PSNR=25.7, Test PSNR=9.8, TV_l=0, rgb_l=0.00673] 
phasor/Image 14:  68%|██████▊   | 1352/2000 [00:53<00:17, 38.00it/s, Train PSNR=25.7, Test PSNR=9.8, TV_l=0, rgb_l=0.00673]
phasor/Image 14:  68%|██████▊   | 1358/2000 [00:54<00:15, 41.15it/s, Train PSNR=25.7, Test PSNR=9.8, TV_l=0, rgb_l=0.00673]
phasor/Image 14:  68%|██████▊   | 1364/2000 [00:54<00:14, 43.73it/s, Train PSNR=25.7, Test PSNR=9.8, TV_l=0, rgb_l=0.00673]
phasor/Image 14:  68%|██████▊   | 1370/2000 [00:54<00:13, 45.73it/s, Train PSNR=25.7, Test PSNR=9.8, TV_l=0, rgb_l=0.00673]
phasor/Image 14:  69%|██████▉   | 1376/2000 [00:54<00:13, 47.02it/s, Train PSNR=25.7, Test PSNR=9.8, TV_l=0, rgb_l=0.00673]
phasor/Image 14:  69%|██████▉   | 1382/2000 [00:54<00:12, 48.30it/s, Train PSNR=25.7, Test PSNR=9.8, TV_l=0, rgb_l=0.00673]
phasor/Image 14:  69%|██████▉   | 1388/2000 [00:54<00:12, 49.15it/s, Train PSNR=25.7, Test PSNR=9.8, TV_l=0, rgb_l=0.00673]
phasor/Image 14:  70%|██████▉   | 1394/2000 [00:54<00:12, 49.58it/s, Train PSNR=25.7, Test PSNR=9.8, TV_l=0, rgb_l=0.00673]
phasor/Image 14:  70%|██████▉   | 1394/2000 [00:54<00:12, 49.58it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  70%|███████   | 1400/2000 [00:56<01:14,  8.10it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  70%|███████   | 1406/2000 [00:57<00:54, 10.89it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  71%|███████   | 1412/2000 [00:57<00:41, 14.28it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  71%|███████   | 1418/2000 [00:57<00:31, 18.28it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  71%|███████   | 1424/2000 [00:57<00:25, 22.73it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  72%|███████▏  | 1430/2000 [00:57<00:20, 27.42it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  72%|███████▏  | 1436/2000 [00:57<00:17, 32.06it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  72%|███████▏  | 1442/2000 [00:57<00:15, 36.35it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  72%|███████▏  | 1448/2000 [00:57<00:13, 40.09it/s, Train PSNR=27.9, Test PSNR=9.72, TV_l=0, rgb_l=0.00601]
phasor/Image 14:  72%|███████▏  | 1448/2000 [00:57<00:13, 40.09it/s, Train PSNR=29.1, Test PSNR=9.7, TV_l=0, rgb_l=0.00488] 
phasor/Image 14:  73%|███████▎  | 1454/2000 [00:58<00:13, 41.89it/s, Train PSNR=29.1, Test PSNR=9.7, TV_l=0, rgb_l=0.00488]
phasor/Image 14:  73%|███████▎  | 1460/2000 [00:58<00:12, 44.69it/s, Train PSNR=29.1, Test PSNR=9.7, TV_l=0, rgb_l=0.00488]
phasor/Image 14:  73%|███████▎  | 1466/2000 [00:58<00:11, 46.71it/s, Train PSNR=29.1, Test PSNR=9.7, TV_l=0, rgb_l=0.00488]
phasor/Image 14:  74%|███████▎  | 1472/2000 [00:58<00:10, 48.41it/s, Train PSNR=29.1, Test PSNR=9.7, TV_l=0, rgb_l=0.00488]
phasor/Image 14:  74%|███████▍  | 1478/2000 [00:58<00:10, 49.69it/s, Train PSNR=29.1, Test PSNR=9.7, TV_l=0, rgb_l=0.00488]
