nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_grid.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Grid()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 13:  47%|████▋     | 940/2000 [00:46<00:37, 28.41it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00771]
grid/Image 13:  47%|████▋     | 944/2000 [00:47<00:35, 29.72it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00771]
grid/Image 13:  47%|████▋     | 948/2000 [00:47<00:34, 30.69it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00771]
grid/Image 13:  47%|████▋     | 948/2000 [00:47<00:34, 30.69it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  48%|████▊     | 952/2000 [00:47<00:35, 29.80it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  48%|████▊     | 956/2000 [00:47<00:33, 30.79it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  48%|████▊     | 960/2000 [00:47<00:33, 31.50it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  48%|████▊     | 964/2000 [00:47<00:32, 31.87it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  48%|████▊     | 968/2000 [00:47<00:31, 32.28it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  49%|████▊     | 972/2000 [00:47<00:31, 32.27it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  49%|████▉     | 976/2000 [00:48<00:31, 32.38it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  49%|████▉     | 980/2000 [00:48<00:31, 32.38it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  49%|████▉     | 984/2000 [00:48<00:31, 32.34it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  49%|████▉     | 988/2000 [00:48<00:31, 32.20it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  50%|████▉     | 992/2000 [00:48<00:31, 32.04it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  50%|████▉     | 996/2000 [00:48<00:31, 31.98it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00793]
grid/Image 13:  50%|████▉     | 996/2000 [00:48<00:31, 31.98it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]  
grid/Image 13:  50%|█████     | 1000/2000 [00:51<03:27,  4.81it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  50%|█████     | 1004/2000 [00:51<02:33,  6.50it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  50%|█████     | 1008/2000 [00:51<01:55,  8.56it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  51%|█████     | 1012/2000 [00:51<01:30, 10.97it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  51%|█████     | 1016/2000 [00:51<01:11, 13.69it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  51%|█████     | 1020/2000 [00:51<00:59, 16.49it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  51%|█████     | 1024/2000 [00:51<00:50, 19.27it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  51%|█████▏    | 1028/2000 [00:52<00:44, 22.04it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  52%|█████▏    | 1032/2000 [00:52<00:39, 24.61it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  52%|█████▏    | 1036/2000 [00:52<00:35, 26.82it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  52%|█████▏    | 1040/2000 [00:52<00:33, 28.41it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  52%|█████▏    | 1044/2000 [00:52<00:32, 29.48it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  52%|█████▏    | 1048/2000 [00:52<00:31, 30.35it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 13:  52%|█████▏    | 1048/2000 [00:52<00:31, 30.35it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  53%|█████▎    | 1052/2000 [00:52<00:32, 29.46it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  53%|█████▎    | 1056/2000 [00:52<00:31, 30.12it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  53%|█████▎    | 1060/2000 [00:53<00:30, 30.66it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  53%|█████▎    | 1064/2000 [00:53<00:30, 31.19it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  53%|█████▎    | 1068/2000 [00:53<00:29, 31.19it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  54%|█████▎    | 1072/2000 [00:53<00:29, 31.25it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  54%|█████▍    | 1076/2000 [00:53<00:29, 31.27it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  54%|█████▍    | 1080/2000 [00:53<00:29, 31.30it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  54%|█████▍    | 1084/2000 [00:53<00:29, 31.38it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  54%|█████▍    | 1088/2000 [00:53<00:29, 31.37it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  55%|█████▍    | 1092/2000 [00:54<00:28, 31.32it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  55%|█████▍    | 1096/2000 [00:54<00:28, 31.38it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00819]
grid/Image 13:  55%|█████▍    | 1096/2000 [00:54<00:28, 31.38it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  55%|█████▌    | 1100/2000 [00:56<03:22,  4.44it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  55%|█████▌    | 1104/2000 [00:57<02:28,  6.01it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  55%|█████▌    | 1108/2000 [00:57<01:51,  7.97it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  56%|█████▌    | 1112/2000 [00:57<01:26, 10.32it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  56%|█████▌    | 1116/2000 [00:57<01:07, 13.02it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  56%|█████▌    | 1120/2000 [00:57<00:55, 15.95it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  56%|█████▌    | 1124/2000 [00:57<00:46, 18.86it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  56%|█████▋    | 1128/2000 [00:57<00:40, 21.73it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  57%|█████▋    | 1132/2000 [00:57<00:35, 24.23it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  57%|█████▋    | 1136/2000 [00:57<00:32, 26.42it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  57%|█████▋    | 1140/2000 [00:58<00:30, 28.07it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  57%|█████▋    | 1144/2000 [00:58<00:29, 29.32it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  57%|█████▋    | 1148/2000 [00:58<00:28, 30.27it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00789]
grid/Image 13:  57%|█████▋    | 1148/2000 [00:58<00:28, 30.27it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  58%|█████▊    | 1152/2000 [00:58<00:28, 29.39it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  58%|█████▊    | 1156/2000 [00:58<00:27, 30.19it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  58%|█████▊    | 1160/2000 [00:58<00:27, 30.76it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  58%|█████▊    | 1164/2000 [00:58<00:26, 31.06it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  58%|█████▊    | 1168/2000 [00:58<00:26, 31.26it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  59%|█████▊    | 1172/2000 [00:59<00:26, 31.38it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  59%|█████▉    | 1176/2000 [00:59<00:26, 31.56it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  59%|█████▉    | 1180/2000 [00:59<00:26, 31.50it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  59%|█████▉    | 1184/2000 [00:59<00:25, 31.45it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  59%|█████▉    | 1188/2000 [00:59<00:25, 31.39it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  60%|█████▉    | 1192/2000 [00:59<00:25, 31.38it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  60%|█████▉    | 1196/2000 [00:59<00:25, 31.31it/s, Train PSNR=27.3, Test PSNR=27.3, TV_l=0, rgb_l=0.00816]
grid/Image 13:  60%|█████▉    | 1196/2000 [01:00<00:25, 31.31it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072] 
grid/Image 13:  60%|██████    | 1200/2000 [01:01<02:15,  5.89it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  60%|██████    | 1204/2000 [01:01<01:41,  7.88it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  60%|██████    | 1208/2000 [01:02<01:17, 10.20it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  61%|██████    | 1212/2000 [01:02<01:00, 12.94it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  61%|██████    | 1216/2000 [01:02<00:49, 15.92it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  61%|██████    | 1220/2000 [01:02<00:41, 18.94it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  61%|██████    | 1224/2000 [01:02<00:35, 21.84it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  61%|██████▏   | 1228/2000 [01:02<00:31, 24.48it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  62%|██████▏   | 1232/2000 [01:02<00:28, 26.71it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  62%|██████▏   | 1236/2000 [01:02<00:26, 28.47it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  62%|██████▏   | 1240/2000 [01:03<00:25, 29.79it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  62%|██████▏   | 1244/2000 [01:03<00:24, 30.67it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  62%|██████▏   | 1248/2000 [01:03<00:23, 31.38it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0072]
grid/Image 13:  62%|██████▏   | 1248/2000 [01:03<00:23, 31.38it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]   
grid/Image 13:  63%|██████▎   | 1252/2000 [01:03<00:24, 30.21it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  63%|██████▎   | 1256/2000 [01:03<00:24, 30.97it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  63%|██████▎   | 1260/2000 [01:03<00:23, 31.47it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  63%|██████▎   | 1264/2000 [01:03<00:23, 31.78it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  63%|██████▎   | 1268/2000 [01:03<00:22, 31.95it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  64%|██████▎   | 1272/2000 [01:04<00:22, 32.13it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  64%|██████▍   | 1276/2000 [01:04<00:22, 32.19it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  64%|██████▍   | 1280/2000 [01:04<00:22, 32.22it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  64%|██████▍   | 1284/2000 [01:04<00:22, 32.14it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  64%|██████▍   | 1288/2000 [01:04<00:22, 32.01it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  65%|██████▍   | 1292/2000 [01:04<00:22, 31.86it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  65%|██████▍   | 1296/2000 [01:04<00:22, 31.74it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00768]
grid/Image 13:  65%|██████▍   | 1296/2000 [01:04<00:22, 31.74it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  65%|██████▌   | 1300/2000 [01:07<02:47,  4.17it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  65%|██████▌   | 1304/2000 [01:07<02:02,  5.68it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  65%|██████▌   | 1308/2000 [01:07<01:31,  7.54it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  66%|██████▌   | 1312/2000 [01:08<01:10,  9.82it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  66%|██████▌   | 1316/2000 [01:08<00:55, 12.41it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  66%|██████▌   | 1320/2000 [01:08<00:44, 15.27it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  66%|██████▌   | 1324/2000 [01:08<00:37, 18.18it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  66%|██████▋   | 1328/2000 [01:08<00:32, 20.93it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  67%|██████▋   | 1332/2000 [01:08<00:28, 23.51it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  67%|██████▋   | 1336/2000 [01:08<00:25, 25.66it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  67%|██████▋   | 1340/2000 [01:08<00:24, 27.45it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  67%|██████▋   | 1344/2000 [01:09<00:22, 28.77it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  67%|██████▋   | 1348/2000 [01:09<00:21, 29.88it/s, Train PSNR=26.8, Test PSNR=26.8, TV_l=0, rgb_l=0.00767]
grid/Image 13:  67%|██████▋   | 1348/2000 [01:09<00:21, 29.88it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  68%|██████▊   | 1352/2000 [01:09<00:22, 29.02it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  68%|██████▊   | 1356/2000 [01:09<00:21, 30.02it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  68%|██████▊   | 1360/2000 [01:09<00:20, 30.75it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  68%|██████▊   | 1364/2000 [01:09<00:20, 31.19it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  68%|██████▊   | 1368/2000 [01:09<00:20, 31.27it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  69%|██████▊   | 1372/2000 [01:09<00:19, 31.65it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  69%|██████▉   | 1376/2000 [01:10<00:19, 31.77it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  69%|██████▉   | 1380/2000 [01:10<00:19, 31.71it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  69%|██████▉   | 1384/2000 [01:10<00:19, 31.76it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  69%|██████▉   | 1388/2000 [01:10<00:19, 31.80it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  70%|██████▉   | 1392/2000 [01:10<00:19, 31.70it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  70%|██████▉   | 1396/2000 [01:10<00:19, 31.56it/s, Train PSNR=28.1, Test PSNR=28.1, TV_l=0, rgb_l=0.00616]
grid/Image 13:  70%|██████▉   | 1396/2000 [01:10<00:19, 31.56it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  70%|███████   | 1400/2000 [01:13<02:08,  4.66it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  70%|███████   | 1404/2000 [01:13<01:34,  6.30it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  70%|███████   | 1408/2000 [01:13<01:11,  8.30it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  71%|███████   | 1412/2000 [01:13<00:54, 10.70it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  71%|███████   | 1416/2000 [01:13<00:43, 13.41it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  71%|███████   | 1420/2000 [01:13<00:35, 16.37it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  71%|███████   | 1424/2000 [01:13<00:29, 19.36it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  71%|███████▏  | 1428/2000 [01:14<00:25, 22.21it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  72%|███████▏  | 1432/2000 [01:14<00:22, 24.76it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  72%|███████▏  | 1436/2000 [01:14<00:20, 26.91it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  72%|███████▏  | 1440/2000 [01:14<00:19, 28.62it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  72%|███████▏  | 1444/2000 [01:14<00:18, 29.89it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  72%|███████▏  | 1448/2000 [01:14<00:17, 30.91it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00726]
grid/Image 13:  72%|███████▏  | 1448/2000 [01:14<00:17, 30.91it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  73%|███████▎  | 1452/2000 [01:14<00:18, 29.92it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  73%|███████▎  | 1456/2000 [01:14<00:17, 30.93it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  73%|███████▎  | 1460/2000 [01:15<00:17, 31.56it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  73%|███████▎  | 1464/2000 [01:15<00:16, 31.90it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  73%|███████▎  | 1468/2000 [01:15<00:16, 31.95it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  74%|███████▎  | 1472/2000 [01:15<00:16, 32.17it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  74%|███████▍  | 1476/2000 [01:15<00:16, 32.27it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  74%|███████▍  | 1480/2000 [01:15<00:16, 32.28it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  74%|███████▍  | 1484/2000 [01:15<00:16, 32.19it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  74%|███████▍  | 1488/2000 [01:15<00:15, 32.08it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  75%|███████▍  | 1492/2000 [01:16<00:15, 32.07it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  75%|███████▍  | 1496/2000 [01:16<00:15, 31.97it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00754]
grid/Image 13:  75%|███████▍  | 1496/2000 [01:16<00:15, 31.97it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  75%|███████▌  | 1500/2000 [01:18<01:21,  6.14it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  75%|███████▌  | 1504/2000 [01:18<01:00,  8.18it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  75%|███████▌  | 1508/2000 [01:18<00:46, 10.52it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  76%|███████▌  | 1512/2000 [01:18<00:36, 13.24it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  76%|███████▌  | 1516/2000 [01:18<00:29, 16.16it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  76%|███████▌  | 1520/2000 [01:18<00:25, 19.15it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  76%|███████▌  | 1524/2000 [01:18<00:21, 21.93it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  76%|███████▋  | 1528/2000 [01:18<00:19, 24.46it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  77%|███████▋  | 1532/2000 [01:18<00:17, 26.46it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  77%|███████▋  | 1536/2000 [01:19<00:16, 28.15it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  77%|███████▋  | 1540/2000 [01:19<00:15, 29.38it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  77%|███████▋  | 1544/2000 [01:19<00:15, 30.36it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
