nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x280 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x280x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 16:  16%|█▋        | 330/2000 [00:29<01:56, 14.38it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 332/2000 [00:29<01:55, 14.42it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 334/2000 [00:29<01:55, 14.42it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 336/2000 [00:29<01:55, 14.41it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 338/2000 [00:30<01:55, 14.36it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 340/2000 [00:30<01:55, 14.35it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 342/2000 [00:30<01:55, 14.31it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 344/2000 [00:30<01:56, 14.25it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 346/2000 [00:30<01:56, 14.22it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 348/2000 [00:30<01:56, 14.17it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00308]
phasor/Image 16:  17%|█▋        | 348/2000 [00:31<01:56, 14.17it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 350/2000 [00:31<02:19, 11.80it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 352/2000 [00:31<02:03, 13.29it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 354/2000 [00:31<02:01, 13.51it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 356/2000 [00:31<02:00, 13.66it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 358/2000 [00:31<01:59, 13.76it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 360/2000 [00:31<01:58, 13.84it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 362/2000 [00:31<01:57, 13.89it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 364/2000 [00:32<01:57, 13.92it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 366/2000 [00:32<01:57, 13.94it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 368/2000 [00:32<01:56, 13.97it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  18%|█▊        | 370/2000 [00:32<01:56, 13.99it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  19%|█▊        | 372/2000 [00:32<01:56, 13.99it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  19%|█▊        | 374/2000 [00:32<01:56, 14.01it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  19%|█▉        | 376/2000 [00:32<01:55, 14.01it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  19%|█▉        | 378/2000 [00:33<01:55, 14.02it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  19%|█▉        | 380/2000 [00:33<01:55, 14.02it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  19%|█▉        | 382/2000 [00:33<01:55, 14.03it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  19%|█▉        | 384/2000 [00:33<01:55, 14.03it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  19%|█▉        | 386/2000 [00:33<01:55, 14.03it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  19%|█▉        | 388/2000 [00:33<01:55, 13.99it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  20%|█▉        | 390/2000 [00:33<01:54, 14.01it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  20%|█▉        | 392/2000 [00:34<01:54, 14.02it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  20%|█▉        | 394/2000 [00:34<01:54, 14.00it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  20%|█▉        | 396/2000 [00:34<01:54, 14.03it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  20%|█▉        | 398/2000 [00:34<01:54, 14.01it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00249]
phasor/Image 16:  20%|█▉        | 398/2000 [00:34<01:54, 14.01it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  20%|██        | 400/2000 [00:36<10:31,  2.53it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  20%|██        | 402/2000 [00:36<07:46,  3.42it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  20%|██        | 404/2000 [00:36<05:58,  4.45it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  20%|██        | 406/2000 [00:37<04:43,  5.63it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  20%|██        | 408/2000 [00:37<03:49,  6.93it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  20%|██        | 410/2000 [00:37<03:12,  8.26it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  21%|██        | 412/2000 [00:37<02:46,  9.53it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  21%|██        | 414/2000 [00:37<02:28, 10.69it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  21%|██        | 416/2000 [00:37<02:15, 11.67it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  21%|██        | 418/2000 [00:37<02:06, 12.49it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  21%|██        | 420/2000 [00:38<02:00, 13.06it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  21%|██        | 422/2000 [00:38<01:56, 13.55it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  21%|██        | 424/2000 [00:38<01:53, 13.87it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  21%|██▏       | 426/2000 [00:38<01:52, 14.04it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  21%|██▏       | 428/2000 [00:38<01:50, 14.20it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 430/2000 [00:38<01:49, 14.29it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 432/2000 [00:38<01:49, 14.32it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 434/2000 [00:39<01:49, 14.32it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 436/2000 [00:39<01:49, 14.31it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 438/2000 [00:39<01:49, 14.29it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 440/2000 [00:39<01:49, 14.26it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 442/2000 [00:39<01:49, 14.22it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 444/2000 [00:39<01:49, 14.18it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 446/2000 [00:39<01:49, 14.16it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 448/2000 [00:40<01:49, 14.15it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00163]
phasor/Image 16:  22%|██▏       | 448/2000 [00:40<01:49, 14.15it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016] 
phasor/Image 16:  22%|██▎       | 450/2000 [00:40<02:11, 11.83it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  23%|██▎       | 452/2000 [00:40<01:56, 13.34it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  23%|██▎       | 454/2000 [00:40<01:53, 13.57it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  23%|██▎       | 456/2000 [00:40<01:52, 13.73it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  23%|██▎       | 458/2000 [00:40<01:51, 13.84it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  23%|██▎       | 460/2000 [00:40<01:50, 13.92it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  23%|██▎       | 462/2000 [00:41<01:49, 13.98it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  23%|██▎       | 464/2000 [00:41<01:49, 14.02it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  23%|██▎       | 466/2000 [00:41<01:49, 14.02it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  23%|██▎       | 468/2000 [00:41<01:49, 14.05it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▎       | 470/2000 [00:41<01:48, 14.06it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▎       | 472/2000 [00:41<01:48, 14.08it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▎       | 474/2000 [00:41<01:48, 14.10it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▍       | 476/2000 [00:42<01:48, 14.09it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▍       | 478/2000 [00:42<01:48, 14.09it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▍       | 480/2000 [00:42<01:47, 14.10it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▍       | 482/2000 [00:42<01:47, 14.11it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▍       | 484/2000 [00:42<01:47, 14.12it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▍       | 486/2000 [00:42<01:47, 14.13it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▍       | 488/2000 [00:42<01:47, 14.13it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  24%|██▍       | 490/2000 [00:43<01:46, 14.12it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  25%|██▍       | 492/2000 [00:43<01:46, 14.14it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  25%|██▍       | 494/2000 [00:43<01:46, 14.15it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  25%|██▍       | 496/2000 [00:43<01:46, 14.15it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  25%|██▍       | 498/2000 [00:43<01:46, 14.13it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  25%|██▍       | 498/2000 [00:43<01:46, 14.13it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  25%|██▌       | 500/2000 [00:45<09:49,  2.55it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  25%|██▌       | 502/2000 [00:46<07:15,  3.44it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  25%|██▌       | 504/2000 [00:46<05:35,  4.46it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  25%|██▌       | 506/2000 [00:46<04:24,  5.65it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  25%|██▌       | 508/2000 [00:46<03:34,  6.94it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▌       | 510/2000 [00:46<03:00,  8.27it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▌       | 512/2000 [00:46<02:35,  9.55it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▌       | 514/2000 [00:46<02:19, 10.69it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▌       | 516/2000 [00:46<02:07, 11.66it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▌       | 518/2000 [00:47<01:58, 12.47it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▌       | 520/2000 [00:47<01:53, 13.05it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▌       | 522/2000 [00:47<01:49, 13.50it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▌       | 524/2000 [00:47<01:46, 13.80it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▋       | 526/2000 [00:47<01:45, 14.04it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▋       | 528/2000 [00:47<01:43, 14.20it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  26%|██▋       | 530/2000 [00:47<01:43, 14.26it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 532/2000 [00:48<01:42, 14.30it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 534/2000 [00:48<01:42, 14.31it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 536/2000 [00:48<01:42, 14.29it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 538/2000 [00:48<01:42, 14.26it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 540/2000 [00:48<01:42, 14.24it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 542/2000 [00:48<01:42, 14.23it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 544/2000 [00:48<01:42, 14.22it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 546/2000 [00:49<01:42, 14.22it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 548/2000 [00:49<01:42, 14.22it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00177]
phasor/Image 16:  27%|██▋       | 548/2000 [00:49<01:42, 14.22it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 550/2000 [00:49<02:01, 11.91it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 552/2000 [00:49<01:47, 13.42it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 554/2000 [00:49<01:45, 13.65it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 556/2000 [00:49<01:44, 13.79it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 558/2000 [00:49<01:43, 13.88it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 560/2000 [00:50<01:43, 13.94it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 562/2000 [00:50<01:43, 13.95it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 564/2000 [00:50<01:42, 13.96it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 566/2000 [00:50<01:42, 13.96it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 568/2000 [00:50<01:42, 14.00it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  28%|██▊       | 570/2000 [00:50<01:42, 14.02it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  29%|██▊       | 572/2000 [00:50<01:41, 14.05it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  29%|██▊       | 574/2000 [00:51<01:41, 14.01it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  29%|██▉       | 576/2000 [00:51<01:41, 14.03it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  29%|██▉       | 578/2000 [00:51<01:41, 14.05it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  29%|██▉       | 580/2000 [00:51<01:41, 14.03it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  29%|██▉       | 582/2000 [00:51<01:41, 14.03it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  29%|██▉       | 584/2000 [00:51<01:40, 14.03it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  29%|██▉       | 586/2000 [00:51<01:40, 14.05it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  29%|██▉       | 588/2000 [00:52<01:40, 14.02it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  30%|██▉       | 590/2000 [00:52<01:40, 14.02it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  30%|██▉       | 592/2000 [00:52<01:40, 14.04it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  30%|██▉       | 594/2000 [00:52<01:40, 14.03it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  30%|██▉       | 596/2000 [00:52<01:40, 14.03it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  30%|██▉       | 598/2000 [00:52<01:40, 14.01it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00139]
phasor/Image 16:  30%|██▉       | 598/2000 [00:53<01:40, 14.01it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  30%|███       | 600/2000 [00:55<09:10,  2.54it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  30%|███       | 602/2000 [00:55<06:47,  3.43it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  30%|███       | 604/2000 [00:55<05:13,  4.46it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  30%|███       | 606/2000 [00:55<04:06,  5.65it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  30%|███       | 608/2000 [00:55<03:20,  6.94it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  30%|███       | 610/2000 [00:55<02:47,  8.27it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  31%|███       | 612/2000 [00:55<02:25,  9.56it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  31%|███       | 614/2000 [00:55<02:09, 10.68it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  31%|███       | 616/2000 [00:56<01:58, 11.65it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  31%|███       | 618/2000 [00:56<01:50, 12.47it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  31%|███       | 620/2000 [00:56<01:45, 13.10it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  31%|███       | 622/2000 [00:56<01:41, 13.52it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  31%|███       | 624/2000 [00:56<01:39, 13.85it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  31%|███▏      | 626/2000 [00:56<01:37, 14.07it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  31%|███▏      | 628/2000 [00:56<01:36, 14.24it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 630/2000 [00:57<01:35, 14.31it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 632/2000 [00:57<01:35, 14.35it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 634/2000 [00:57<01:35, 14.32it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 636/2000 [00:57<01:35, 14.34it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 638/2000 [00:57<01:35, 14.30it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 640/2000 [00:57<01:35, 14.28it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 642/2000 [00:57<01:35, 14.28it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
